No,id,alpha,delta,diameter,Area,Common name
1,FeSt 1-1,109.6042,-23.0255,61.64,0.829,
2,FeSt 1-2,111.8606,-22.1191,81.83,1.461,
3,FeSt 1-3,110.4789,-23.1962,101.76,2.259,
4,FeSt 1-4,109.9494,-23.9438,19.74,0.085,
5,FeSt 1-5,113.0804,-23.2913,103.43,2.334,
6,FeSt 1-6,111.1972,-24.5161,30.8,0.207,
7,FeSt 1-7,113.8789,-23.6949,21.09,0.097,
8,FeSt 1-8,111.4445,-25.0506,98.88,2.133,
9,FeSt 1-9,111.1408,-25.6659,30.13,0.198,
10,FeSt 1-10,114.9815,-27.9831,46.17,0.465,
11,FeSt 1-11,118.0965,-30.3967,154.33,5.196,
12,FeSt 1-12,119.3992,-30.2356,47.1,0.484,
13,FeSt 1-13,117.3637,-31.5603,15.59,0.053,
14,FeSt 1-14,116.1578,-32.2717,48.16,0.506,
15,FeSt 1-15,117.8302,-33.0789,47.68,0.496,
16,FeSt 1-16,117.274,-33.9432,188.48,7.75,
17,FeSt 1-17,121.8919,-32.1627,59.02,0.76,
18,FeSt 1-18,122.2905,-32.5311,43.61,0.415,
19,FeSt 1-19,121.1085,-33.3928,45.72,0.456,
20,FeSt 1-20,118.0116,-36.0631,103.01,2.315,
21,FeSt 1-21,120.1444,-35.4222,179.8,7.053,
22,FeSt 1-22,119.8668,-35.7543,75.91,1.257,
23,FeSt 1-23,113.0039,-39.5578,13.71,0.041,
24,FeSt 1-24,119.4307,-37.3192,19.03,0.079,
25,FeSt 1-25,122.5213,-35.7987,85.77,1.605,
26,FeSt 1-26,127.2952,-33.2844,25.42,0.141,
27,FeSt 1-27,113.9511,-40.1287,25.15,0.138,
28,FeSt 1-28,124.0513,-35.4549,78.78,1.354,
29,FeSt 1-29,114.0634,-41.7959,104.69,2.391,
30,FeSt 1-30,120.2918,-39.5895,13.71,0.041,
31,FeSt 1-31,121.1203,-39.3263,26.31,0.151,
32,FeSt 1-32,122.9777,-38.8173,33.51,0.245,
33,FeSt 1-33,118.6794,-40.8494,18.17,0.072,
34,FeSt 1-34,119.9082,-40.6713,16.99,0.063,
35,FeSt 1-35,111.8409,-44.0194,28.4,0.176,
36,FeSt 1-36,124.1158,-40.9219,153.91,5.168,
37,FeSt 1-37,135.7824,-34.4154,31.03,0.21,
38,FeSt 1-38,124.9668,-41.0587,24.88,0.135,
39,FeSt 1-39,131.8573,-37.3349,31.97,0.223,
40,FeSt 1-40,129.2139,-39.3085,46.95,0.481,
41,FeSt 1-41,131.7285,-37.9511,22.76,0.113,
42,FeSt 1-42,112.7403,-47.0068,21.83,0.104,S 101
43,FeSt 1-43,129.3114,-39.7422,149.05,4.847,
44,FeSt 1-44,108.392,-48.5037,13.2,0.038,
45,FeSt 1-45,112.108,-47.6206,68.41,1.021,
46,FeSt 1-46,126.0375,-42.0463,36.77,0.295,
47,FeSt 1-47,125.4078,-42.4771,109.19,2.601,
48,FeSt 1-48,123.3638,-44.2856,39.82,0.346,
49,FeSt 1-49,125.502,-43.2942,11.33,0.028,
50,FeSt 1-50,125.4265,-43.3439,33.31,0.242,
51,FeSt 1-51,127.6378,-42.6025,244.01,12.99,
52,FeSt 1-52,130.5771,-41.697,135.34,3.996,
53,FeSt 1-53,125.4922,-44.5775,22.15,0.107,
54,FeSt 1-54,127.2503,-44.1677,79.79,1.389,
55,FeSt 1-55,115.7004,-49.17,26.31,0.151,S 104
56,FeSt 1-56,134.1942,-40.6266,23.35,0.119,
57,FeSt 1-57,133.3373,-41.3403,122.48,3.273,
58,FeSt 1-58,132.9304,-42.2388,21.09,0.097,SL 4
59,FeSt 1-59,135.1915,-41.5634,31.32,0.214,
60,FeSt 1-60,132.3704,-43.4869,164.71,5.919,
61,FeSt 1-61,128.3395,-45.9886,31.97,0.223,
62,FeSt 1-62,138.5855,-40.0747,11.33,0.028,
63,FeSt 1-63,128.2587,-46.6883,24.32,0.129,
64,FeSt 1-64,134.7765,-43.712,100.03,2.183,
65,FeSt 1-65,133.3135,-44.9236,116.16,2.944,
66,FeSt 1-66,139.9872,-40.5458,15.59,0.053,
67,FeSt 1-67,133.9928,-44.626,26.31,0.151,
68,FeSt 1-68,130.0617,-47.0451,16.58,0.06,
69,FeSt 1-69,135.6034,-43.8482,70.78,1.093,
70,FeSt 1-70,114.5252,-53.3649,42.6,0.396,
71,FeSt 1-71,125.096,-49.8094,94.42,1.945,
72,FeSt 1-72,125.0694,-49.9759,35.18,0.27,S 109
73,FeSt 1-73,138.7222,-42.4752,5.24,0.006,
74,FeSt 1-74,129.0943,-48.7415,40,0.349,
75,FeSt 1-75,139.7756,-42.5119,22.15,0.107,
76,FeSt 1-76,128.2598,-49.4884,37.39,0.305,
77,FeSt 1-77,120.5747,-52.8243,98.6,2.121,
78,FeSt 1-78,133.978,-46.6926,51.61,0.581,
79,FeSt 1-79,139.4686,-43.5109,136.4,4.059,
80,FeSt 1-80,135.3608,-46.2974,122.56,3.277,
81,FeSt 1-81,139.9202,-43.5123,33.72,0.248,
82,FeSt 1-82,126.8145,-51.0995,21.83,0.104,S 122
83,FeSt 1-83,132.3559,-48.7535,36.21,0.286,
84,FeSt 1-84,127.7661,-51.2865,62.71,0.858,
85,FeSt 1-85,138.0497,-45.7064,17.39,0.066,S 114
86,FeSt 1-86,131.4953,-49.6338,81.67,1.455,
87,FeSt 1-87,134.5672,-48.3947,28.4,0.176,
88,FeSt 1-88,138.6466,-46.4916,137.04,4.097,
89,FeSt 1-89,134.6881,-48.9618,107.54,2.523,
90,FeSt 1-90,135.8693,-48.7658,93.71,1.916,
91,FeSt 1-91,128.1787,-52.6714,27.67,0.167,
92,FeSt 1-92,141.7658,-45.368,123.25,3.314,
93,FeSt 1-93,141.9667,-45.352,33.31,0.242,
94,FeSt 1-94,123.6348,-55.0036,13.71,0.041,
95,FeSt 1-95,126.2812,-54.0641,26.57,0.154,
96,FeSt 1-96,140.9821,-46.2823,31.54,0.217,S 115
97,FeSt 1-97,118.6416,-56.8662,62.01,0.839,
98,FeSt 1-98,137.7784,-48.5722,46.02,0.462,
99,FeSt 1-99,137.1215,-49.1367,34.79,0.264,
100,FeSt 1-100,124.2587,-55.2895,42.06,0.386,
101,FeSt 1-101,136.5636,-49.8515,32.19,0.226,
102,FeSt 1-102,139.1107,-48.3265,187.9,7.703,
103,FeSt 1-103,132.9306,-51.9056,58.04,0.735,
104,FeSt 1-104,134.3146,-51.5605,147.99,4.778,
105,FeSt 1-105,141.5283,-47.2007,107.13,2.504,
106,FeSt 1-106,128.9139,-54.3409,112.25,2.749,
107,FeSt 1-107,127.8037,-54.82,36.58,0.292,
108,FeSt 1-108,139.7573,-49.1619,107.92,2.541,
109,FeSt 1-109,144.524,-45.8261,31.32,0.214,
110,FeSt 1-110,137.6881,-50.5052,156.64,5.353,
111,FeSt 1-111,136.111,-52.8334,28.88,0.182,
112,FeSt 1-112,144.3051,-48.7422,98.16,2.102,
113,FeSt 1-113,146.3373,-49.0645,64.3,0.902,
114,FeSt 1-114,143.1809,-51.4556,45.21,0.446,
115,FeSt 1-115,138.0492,-55.0565,42.06,0.386,
116,FeSt 1-116,146.453,-50.5815,26.31,0.151,
117,FeSt 1-117,145.4104,-52.3453,138.96,4.213,
118,FeSt 1-118,144.4486,-53.2426,18.17,0.072,
119,FeSt 1-119,142.6536,-54.5041,45.87,0.459,
120,FeSt 1-120,149.9006,-49.6737,99.76,2.171,
121,FeSt 1-121,147.6523,-51.5847,27.33,0.163,
122,FeSt 1-122,143.2012,-55.1224,126.37,3.484,
123,FeSt 1-123,141.4969,-57.1674,108.07,2.548,
124,FeSt 1-124,150.5414,-51.7419,81.05,1.433,
125,FeSt 1-125,149.1248,-53.1051,57.69,0.726,
126,FeSt 1-126,151.3199,-51.8604,27.08,0.16,
127,FeSt 1-127,147.3007,-54.9671,48.02,0.503,
128,FeSt 1-128,146.7688,-55.4324,166.71,6.063,
129,FeSt 1-129,146.0561,-56.4305,28.64,0.179,
130,FeSt 1-130,156.3369,-48.8712,35.18,0.27,
131,FeSt 1-131,157.1439,-48.2061,26.05,0.148,
132,FeSt 1-132,152.3642,-53.6962,37.39,0.305,
133,FeSt 1-133,152.2538,-55.1626,81.38,1.445,
134,FeSt 1-134,151.3625,-56.6272,121.02,3.195,
135,FeSt 1-135,159.0729,-49.593,32.61,0.232,
136,FeSt 1-136,155.2631,-56.6191,201.16,8.828,
137,FeSt 1-137,163.9016,-48.7338,27.67,0.167,
138,FeSt 1-138,154.9207,-58.7184,195.57,8.344,
139,FeSt 1-139,154.0067,-59.6332,35.82,0.28,
140,FeSt 1-140,155.6985,-59.0867,23.35,0.119,
141,FeSt 1-141,163.5394,-51.7667,35.82,0.28,
142,FeSt 1-142,165.1809,-49.5689,28.64,0.179,
143,FeSt 1-143,163.1548,-53.6495,47.1,0.484,
144,FeSt 1-144,164.3652,-52.9011,46.32,0.468,
145,FeSt 1-145,159.6069,-58.3939,66.37,0.961,
146,FeSt 1-146,164.588,-53.8681,31.32,0.214,
147,FeSt 1-147,163.0443,-55.9493,29.36,0.188,
148,FeSt 1-148,157.5949,-61.4237,38.54,0.324,
149,FeSt 1-149,161.0381,-59.1463,58.67,0.751,
150,FeSt 1-150,162.8593,-57.7491,13.71,0.041,
151,FeSt 1-151,164.8587,-55.4518,14.68,0.047,
152,FeSt 1-152,167.8385,-52.2386,36.4,0.289,
153,FeSt 1-153,164.2971,-57.2677,39.59,0.342,
154,FeSt 1-154,163.3302,-59.2331,99.53,2.161,
155,FeSt 1-155,167.6319,-54.0717,24.6,0.132,
156,FeSt 1-156,165.2735,-58.5357,37.57,0.308,
157,FeSt 1-157,159.4573,-64.7771,142.14,4.408,
158,FeSt 1-158,168.281,-55.7557,51.07,0.569,
159,FeSt 1-159,167.3086,-59.8714,75.24,1.235,
160,FeSt 1-160,159.3801,-67.327,60.48,0.798,
161,FeSt 1-161,171.0256,-55.5582,24.32,0.129,
162,FeSt 1-162,172.0086,-55.0089,43.93,0.421,
163,FeSt 1-163,173.069,-53.1929,22.15,0.107,
164,FeSt 1-164,164.8112,-64.5018,32.4,0.229,
165,FeSt 1-165,169.0348,-62.9898,180.2,7.084,
166,FeSt 1-166,172.8814,-58.9095,22.15,0.107,
167,FeSt 1-167,169.5843,-64.2403,40.34,0.355,
168,FeSt 1-168,169.2026,-64.84,77.67,1.316,
169,FeSt 1-169,169.1485,-65.5066,24.88,0.135,
170,FeSt 1-170,170.2558,-66.3409,33.1,0.239,
171,FeSt 1-171,173.554,-62.2099,101.6,2.252,
172,FeSt 1-172,177.2944,-55.5281,40.85,0.364,
173,FeSt 1-173,176.2836,-58.7445,70.68,1.09,
174,FeSt 1-174,174.1568,-63.3102,79.42,1.376,
175,FeSt 1-175,177.8959,-59.4449,33.72,0.248,
176,FeSt 1-176,175.2374,-65.3774,153.1,5.114,
177,FeSt 1-177,172.8694,-69.6762,19.39,0.082,
178,FeSt 1-178,174.6206,-68.6938,36.4,0.289,
179,FeSt 1-179,164.949,-77.1354,106.32,2.466,S 133
180,FeSt 1-180,178.6234,-64.7117,59.02,0.76,
181,FeSt 1-181,165.8853,-77.4532,23.06,0.116,
182,FeSt 1-182,181.0971,-59.9285,27.67,0.167,
183,FeSt 1-183,167.0848,-77.4712,46.02,0.462,S 135
184,FeSt 1-184,181.3748,-60.9451,138.65,4.194,
185,FeSt 1-185,171.5282,-75.5753,50.48,0.556,
186,FeSt 1-186,173.833,-73.9601,46.61,0.474,
187,FeSt 1-187,181.8561,-64.5284,93.25,1.897,
188,FeSt 1-188,174.3305,-75.477,47.25,0.487,
189,FeSt 1-189,184.0959,-59.0612,41.57,0.377,
190,FeSt 1-190,184.9992,-56.1109,57.92,0.732,
191,FeSt 1-191,184.7252,-58.511,29.9,0.195,
192,FeSt 1-192,183.2482,-66.6448,45.72,0.456,
193,FeSt 1-193,182.2936,-71.3617,29.9,0.195,
194,FeSt 1-194,185.5926,-64.044,67.57,0.996,
195,FeSt 1-195,178.3407,-79.3617,30.35,0.201,
196,FeSt 1-196,187.8963,-56.8261,97.57,2.077,
197,FeSt 1-197,187.9012,-59.0094,32.89,0.236,
198,FeSt 1-198,187.5662,-65.3263,57.29,0.716,
199,FeSt 1-199,185.8487,-72.3605,58.04,0.735,S 141
200,FeSt 1-200,186.4541,-71.6769,26.31,0.151,S 143
201,FeSt 1-201,189.4381,-58.8917,18.17,0.072,
202,FeSt 1-202,187.0939,-72.6266,75.42,1.241,
203,FeSt 1-203,189.1255,-63.5752,84.43,1.555,
204,FeSt 1-204,188.4025,-70.9758,31.54,0.217,S 145
205,FeSt 1-205,189.7883,-65.1247,42.93,0.402,
206,FeSt 1-206,190.8886,-55.2238,0,0,
207,FeSt 1-207,189.6878,-69.9082,47.54,0.493,
208,FeSt 1-208,190.9881,-54.807,20.76,0.094,
209,FeSt 1-209,190.8036,-60.2905,82.17,1.473,
210,FeSt 1-210,190.9906,-67.8404,37.76,0.311,
211,FeSt 1-211,190.0891,-76.8745,97.27,2.064,
212,FeSt 1-212,189.6292,-80.5749,89.72,1.756,
213,FeSt 1-213,189.7279,-80.4249,38.3,0.32,
214,FeSt 1-214,192.3984,-55.089,67.77,1.002,
215,FeSt 1-215,192.4269,-62.539,33.31,0.242,
216,FeSt 1-216,192.7043,-79.4888,59.41,0.77,
217,FeSt 1-217,192.9847,-57.2384,60.82,0.807,
218,FeSt 1-218,193.317,-79.4049,29.36,0.188,
219,FeSt 1-219,193.2208,-64.7215,123.95,3.352,
220,FeSt 1-220,193.6875,-62.3877,25.42,0.141,
221,FeSt 1-221,194.6403,-77.32,36.02,0.283,S 156
222,FeSt 1-222,193.809,-61.4875,61.53,0.826,
223,FeSt 1-223,195.3113,-77.6026,59.29,0.767,
224,FeSt 1-224,194.1235,-63.6705,40.34,0.355,
225,FeSt 1-225,194.2128,-61.5371,21.52,0.101,S 155 | S 157
226,FeSt 1-226,194.5504,-63.32,197.84,8.539,
227,FeSt 1-227,195.1774,-66.4359,27.67,0.167,
228,FeSt 1-228,194.791,-55.4864,47.39,0.49,
229,FeSt 1-229,196.3058,-61.5511,49.33,0.531,
230,FeSt 1-230,196.589,-62.5008,24.88,0.135,
231,FeSt 1-231,198.314,-69.1817,37.94,0.314,
232,FeSt 1-232,198.6217,-69.5146,52.18,0.594,
233,FeSt 1-233,198.1326,-66.3153,34.39,0.258,
234,FeSt 1-234,197.3542,-59.7497,159.15,5.526,
235,FeSt 1-235,198.6233,-61.2145,63.62,0.883,
236,FeSt 1-236,200.3342,-66.6785,38.12,0.317,
237,FeSt 1-237,199.7102,-61.6295,113.03,2.787,
238,FeSt 1-238,199.3595,-57.9467,46.81,0.478,
239,FeSt 1-239,200.7524,-62.7278,38.72,0.327,
240,FeSt 1-240,203.5739,-69.0228,64.83,0.917,
241,FeSt 1-241,199.8803,-56.4959,112.82,2.777,
242,FeSt 1-242,201.2519,-62.1269,53.78,0.631,
243,FeSt 1-243,200.4068,-56.095,45.87,0.459,
244,FeSt 1-244,203.5998,-65.056,133.46,3.886,
245,FeSt 1-245,203.1797,-63.4235,75.42,1.241,
