No,id,alpha,delta,diameter,Area,Common name
246,FeSt 1-246,202.8643,-61.9741,74.93,1.225,
247,FeSt 1-247,203.1031,-60.3069,18.54,0.075,
248,FeSt 1-248,204.0553,-62.6551,41.57,0.377,
249,FeSt 1-249,202.7759,-56.6409,70.16,1.074,
250,FeSt 1-250,204.1638,-60.6216,53.65,0.628,
251,FeSt 1-251,206.5607,-63.5501,79.33,1.373,
252,FeSt 1-252,205.3667,-59.8358,49.2,0.528,
253,FeSt 1-253,212.9704,-70.9517,47.68,0.496,
254,FeSt 1-254,209.6312,-66.8599,18.17,0.072,
255,FeSt 1-255,212.1318,-69.6538,35.18,0.27,
256,FeSt 1-256,208.2043,-63.9298,77.87,1.323,
257,FeSt 1-257,210.1579,-62.8086,63.83,0.889,
258,FeSt 1-258,211.2539,-63.8059,107.13,2.504,
259,FeSt 1-259,207.5793,-56.1478,90.35,1.781,
260,FeSt 1-260,215.6944,-68.4443,50.62,0.559,
261,FeSt 1-261,211.3332,-62.0057,44.76,0.437,
262,FeSt 1-262,212.0727,-62.7538,37.94,0.314,
263,FeSt 1-263,218.7919,-69.2021,20.08,0.088,
264,FeSt 1-264,210.7759,-59.2404,66.16,0.955,
265,FeSt 1-265,210.6219,-58.9241,17.39,0.066,
266,FeSt 1-266,211.744,-60.388,360.88,28.412,
267,FeSt 1-267,211.7001,-58.4714,26.83,0.157,
268,FeSt 1-268,215.5485,-62.6446,67.12,0.983,
269,FeSt 1-269,214.493,-60.7808,140.55,4.31,
270,FeSt 1-270,223.6692,-69.4034,19.39,0.082,
271,FeSt 1-271,212.197,-54.7201,32.61,0.232,
272,FeSt 1-272,217.9725,-61.1876,53.52,0.625,
273,FeSt 1-273,222.5184,-65.2736,44.4,0.43,
274,FeSt 1-274,215.2042,-56.4621,109.52,2.617,
275,FeSt 1-275,233.1533,-70.9695,41.57,0.377,
276,FeSt 1-276,222.6353,-63.2899,100.9,2.221,
277,FeSt 1-277,215.5156,-54.6779,33.1,0.239,
278,FeSt 1-278,216.453,-55.5086,24.88,0.135,
279,FeSt 1-279,224.8372,-63.9659,40.17,0.352,
280,FeSt 1-280,220.647,-59.7128,144.7,4.568,
281,FeSt 1-281,226.3047,-64.3609,36.77,0.295,
282,FeSt 1-282,227.2377,-64.441,58.04,0.735,
283,FeSt 1-283,227.7711,-64.6891,40,0.349,
284,FeSt 1-284,226.4659,-63.527,72.98,1.162,
285,FeSt 1-285,220.1098,-56.6644,50.21,0.55,
286,FeSt 1-286,225.9706,-62.512,65.18,0.927,
287,FeSt 1-287,222.8951,-58.4222,105.23,2.416,
288,FeSt 1-288,227.9647,-62.8884,53.52,0.625,S 172
289,FeSt 1-289,228.6802,-62.0524,45.52,0.452,
290,FeSt 1-290,220.9903,-54.1616,36.58,0.292,
291,FeSt 1-291,229.4621,-62.1829,114.78,2.874,
292,FeSt 1-292,223.7802,-56.686,19.39,0.082,
293,FeSt 1-293,225.0165,-57.0985,28.4,0.176,
294,FeSt 1-294,222.719,-53.6227,76.84,1.288,
295,FeSt 1-295,228.8161,-59.4019,34.59,0.261,
296,FeSt 1-296,225.7105,-56.2461,136.5,4.065,
297,FeSt 1-297,223.2196,-53.4211,100.97,2.224,
298,FeSt 1-298,234.1192,-61.0319,78.4,1.341,
299,FeSt 1-299,231.4741,-58.9754,54.46,0.647,S 174
300,FeSt 1-300,230.4539,-57.8625,29.12,0.185,
301,FeSt 1-301,225.1678,-52.2479,31.97,0.223,
302,FeSt 1-302,232.7594,-57.4371,46.81,0.478,
303,FeSt 1-303,233.7968,-57.9998,80.59,1.417,
304,FeSt 1-304,236.0262,-59.3077,119.93,3.138,
305,FeSt 1-305,227.6221,-51.556,24.88,0.135,
306,FeSt 1-306,227.6221,-51.556,38.89,0.33,
307,FeSt 1-307,225.7673,-48.9458,23.74,0.123,
308,FeSt 1-308,235.1076,-54.4612,507.67,56.227,
309,FeSt 1-309,237.7664,-56.3339,61.53,0.826,
310,FeSt 1-310,230.6701,-50.0115,68.21,1.015,
311,FeSt 1-311,236.9992,-55.2203,56.93,0.707,
312,FeSt 1-312,241.9177,-57.0999,57.17,0.713,
313,FeSt 1-313,240.0053,-54.8246,99.76,2.171,
314,FeSt 1-314,243.4527,-55.6433,48.87,0.521,
315,FeSt 1-315,242.4984,-53.5974,93.03,1.888,
316,FeSt 1-316,241.3037,-49.8857,130.35,3.707,
317,FeSt 1-317,245.2281,-51.1855,91.71,1.835,
318,FeSt 1-318,245.0628,-49.8028,40.68,0.361,
319,FeSt 1-319,248.9111,-51.1024,86.44,1.63,
320,FeSt 1-320,247.2465,-50.1265,40,0.349,
321,FeSt 1-321,230.5669,-35.345,26.31,0.151,
322,FeSt 1-322,245.8541,-48.7826,37.94,0.314,
323,FeSt 1-323,246.9132,-49.428,84.43,1.555,
324,FeSt 1-324,251.0951,-51.4758,59.87,0.782,
325,FeSt 1-325,241.7882,-45.4335,87.78,1.681,
326,FeSt 1-326,246.8322,-48.8616,30.35,0.201,
327,FeSt 1-327,243.7777,-46.5417,60.14,0.789,S 180
328,FeSt 1-328,248.4671,-49.471,141.01,4.338,
329,FeSt 1-329,248.3123,-49.0384,67.12,0.983,
330,FeSt 1-330,236.6591,-39.9547,117.75,3.025,
331,FeSt 1-331,238.626,-41.6967,20.08,0.088,
332,FeSt 1-332,250.5739,-49.6948,83.99,1.539,
333,FeSt 1-333,244.042,-45.2738,147.01,4.715,
334,FeSt 1-334,237.4842,-39.7014,26.57,0.154,
335,FeSt 1-335,251.6283,-49.9066,86.36,1.627,
336,FeSt 1-336,231.6335,-33.4243,39.07,0.333,
337,FeSt 1-337,249.7572,-48.2651,31.76,0.22,S 182 | S 184
338,FeSt 1-338,246.0754,-45.7316,73.98,1.194,
339,FeSt 1-339,243.8569,-44.1413,32.4,0.229,
340,FeSt 1-340,238.3846,-39.4644,27.67,0.167,
341,FeSt 1-341,234.2719,-34.8642,27.33,0.163,
342,FeSt 1-342,234.8216,-34.6287,36.96,0.298,
343,FeSt 1-343,253.8982,-49.0795,122.2,3.258,
344,FeSt 1-344,247.1151,-44.3436,65.71,0.942,
345,FeSt 1-345,242.1505,-40.6152,134.32,3.936,
346,FeSt 1-346,243.3082,-41.3269,103.79,2.35,
347,FeSt 1-347,239.5761,-37.8594,40.17,0.352,
348,FeSt 1-348,241.4904,-39.4014,79.88,1.392,
349,FeSt 1-349,236.0724,-34.3404,74.07,1.197,SL 13
350,FeSt 1-350,240.532,-38.4554,119.76,3.129,
351,FeSt 1-351,244.1741,-39.9065,21.09,0.097,
352,FeSt 1-352,254.5962,-46.3595,98.16,2.102,
353,FeSt 1-353,251.4998,-44.5738,150.78,4.96,
354,FeSt 1-354,248.0964,-41.9058,52.05,0.591,
355,FeSt 1-355,244.8218,-39.437,59.76,0.779,
356,FeSt 1-356,249.5049,-42.6495,112.82,2.777,
357,FeSt 1-357,246.1294,-40.1479,41.4,0.374,
358,FeSt 1-358,247.487,-40.8419,56.93,0.707,
359,FeSt 1-359,255.7135,-45.4042,279.37,17.027,
360,FeSt 1-360,250.9318,-42.6097,25.78,0.145,
361,FeSt 1-361,246.9777,-39.7441,55.62,0.675,
362,FeSt 1-362,244.0061,-37.4239,98.6,2.121,
363,FeSt 1-363,245.6173,-38.6335,58.79,0.754,
364,FeSt 1-364,258.0491,-46.2099,119.22,3.101,
365,FeSt 1-365,257.746,-45.928,21.52,0.101,
366,FeSt 1-366,262.0195,-47.8243,42.93,0.402,
367,FeSt 1-367,259.1511,-46.288,56.93,0.707,
368,FeSt 1-368,256.3078,-44.7181,53.27,0.619,
369,FeSt 1-369,250.9687,-41.0095,24.32,0.129,
370,FeSt 1-370,248.7513,-39.1862,102.59,2.296,
371,FeSt 1-371,245.5964,-35.6169,51.2,0.572,
372,FeSt 1-372,255.7109,-42.3542,46.02,0.462,
373,FeSt 1-373,257.9223,-43.3771,70.39,1.081,
374,FeSt 1-374,259.2778,-43.8373,34.79,0.264,
375,FeSt 1-375,251.6044,-39.0732,40.68,0.361,
376,FeSt 1-376,252.71,-39.6181,33.31,0.242,
377,FeSt 1-377,246.1173,-34.8812,39.42,0.339,
378,FeSt 1-378,256.5302,-41.5669,663.58,96.068,
379,FeSt 1-379,255.1429,-40.2568,130.35,3.707,
380,FeSt 1-380,257.7829,-41.7444,44.6,0.434,
381,FeSt 1-381,258.9587,-41.7054,51.47,0.578,
382,FeSt 1-382,249.8029,-35.7314,108.73,2.579,
383,FeSt 1-383,268.497,-45.3096,16.16,0.057,
384,FeSt 1-384,258.5486,-40.5407,32.4,0.229,
385,FeSt 1-385,266.5874,-44.3688,13.2,0.038,
386,FeSt 1-386,258.372,-40.3749,79.42,1.376,
387,FeSt 1-387,253.9716,-37.6622,90.2,1.775,
388,FeSt 1-388,257.0885,-39.4643,43.93,0.421,
389,FeSt 1-389,260.6306,-41.1808,31.32,0.214,
390,FeSt 1-390,267.2315,-43.7157,31.54,0.217,
391,FeSt 1-391,259.6188,-39.8523,69.34,1.049,
392,FeSt 1-392,255.1435,-37.09,23.35,0.119,
393,FeSt 1-393,252.7279,-35.2513,47.68,0.496,
394,FeSt 1-394,268.8316,-43.6912,20.76,0.094,
395,FeSt 1-395,255.412,-36.1554,44.6,0.434,
396,FeSt 1-396,272.4057,-43.5905,31.03,0.21,
397,FeSt 1-397,264.8439,-39.4771,126.71,3.503,
398,FeSt 1-398,257.7328,-35.2945,25.15,0.138,
399,FeSt 1-399,263.7605,-38.4823,71.01,1.1,
400,FeSt 1-400,259.4143,-36.0198,69.57,1.056,
401,FeSt 1-401,253.0561,-31.933,31.97,0.223,
402,FeSt 1-402,245.6633,-25.9164,150.78,4.96,
403,FeSt 1-403,246.3869,-25.5299,36.21,0.286,
404,FeSt 1-404,247.2147,-25.8929,81.3,1.442,
405,FeSt 1-405,266.054,-37.5379,52.7,0.606,
406,FeSt 1-406,260.655,-34.6139,24.32,0.129,
407,FeSt 1-407,260.8049,-34.5965,82,1.467,
408,FeSt 1-408,245.6529,-23.9665,134.59,3.952,
409,FeSt 1-409,246.4566,-24.5296,27.67,0.167,
410,FeSt 1-410,267.205,-37.6323,35.18,0.27,
411,FeSt 1-411,247.8843,-24.7899,50.07,0.547,
412,FeSt 1-412,258.3091,-31.7583,147.21,4.728,
413,FeSt 1-413,246.1738,-23.1141,73.67,1.184,
414,FeSt 1-414,247.9044,-23.8898,32.4,0.229,
415,FeSt 1-415,264.6563,-34.5279,23.35,0.119,
416,FeSt 1-416,258.5034,-30.8574,16.58,0.06,
417,FeSt 1-417,268.9193,-36.174,28.16,0.173,
418,FeSt 1-418,249.4582,-24.3494,68.61,1.027,
419,FeSt 1-419,248.6039,-23.6866,67.47,0.993,
420,FeSt 1-420,257.4446,-29.5791,27.08,0.16,
421,FeSt 1-421,261.7887,-32.1584,45.52,0.452,
422,FeSt 1-422,247.6955,-22.2407,25.78,0.145,
423,FeSt 1-423,251.3838,-24.1906,58.79,0.754,
424,FeSt 1-424,257.8879,-28.4603,31.03,0.21,
425,FeSt 1-425,248.9456,-22.0851,16.58,0.06,
426,FeSt 1-426,249.6213,-22.1153,55.25,0.666,
427,FeSt 1-427,249.998,-22.3803,18.54,0.075,
428,FeSt 1-428,252.3316,-23.6863,72.89,1.159,
429,FeSt 1-429,260.417,-28.8983,32.4,0.229,
430,FeSt 1-430,268.1468,-33.061,241.17,12.689,
431,FeSt 1-431,263.8301,-30.7319,496.03,53.679,
432,FeSt 1-432,254.3384,-24.6603,35.82,0.28,
433,FeSt 1-433,258.5063,-27.3073,64.16,0.898,
434,FeSt 1-434,261.2176,-28.9444,115.21,2.896,
435,FeSt 1-435,267.0628,-31.7662,55.5,0.672,
436,FeSt 1-436,261.4147,-28.4601,148.53,4.813,
437,FeSt 1-437,251.1442,-21.525,46.02,0.462,
438,FeSt 1-438,254.3311,-23.3603,62.01,0.839,
439,FeSt 1-439,251.5931,-21.273,47.1,0.484,
440,FeSt 1-440,258.4728,-25.8908,26.05,0.148,
441,FeSt 1-441,269.6138,-31.8705,28.64,0.179,
442,FeSt 1-442,261.3811,-27.0603,107.2,2.507,
443,FeSt 1-443,257.9916,-24.8598,53.01,0.613,
444,FeSt 1-444,269.7591,-31.1531,31.97,0.223,
445,FeSt 1-445,285.2453,-37.1954,23.06,0.116,
446,FeSt 1-446,285.9451,-37.2588,47.1,0.484,SL 39
447,FeSt 1-447,285.6939,-37.06,33.1,0.239,SL 40 | S 41
448,FeSt 1-448,259.5921,-24.8188,103.5,2.337,
449,FeSt 1-449,271.0333,-31.0303,27.33,0.163,
450,FeSt 1-450,286.6176,-37.0057,17.39,0.066,
451,FeSt 1-451,263.4816,-27.0168,41.4,0.374,
452,FeSt 1-452,256.7529,-22.5489,62.46,0.851,
453,FeSt 1-453,289.0639,-36.861,32.61,0.232,
454,FeSt 1-454,263.0991,-25.7853,90.53,1.788,
455,FeSt 1-455,262.3951,-25.1554,86.7,1.64,
456,FeSt 1-456,258.5541,-22.607,51.2,0.572,
457,FeSt 1-457,263.773,-25.5654,122.26,3.261,
458,FeSt 1-458,273.4046,-30.5021,27.33,0.163,
459,FeSt 1-459,259.5298,-22.6691,60.71,0.804,
460,FeSt 1-460,261.7051,-22.5753,161.04,5.658,
461,FeSt 1-461,268.7796,-26.5245,50.89,0.565,
462,FeSt 1-462,265.1158,-24.2922,33.92,0.251,
463,FeSt 1-463,264.3612,-23.5292,24.03,0.126,
464,FeSt 1-464,262.6047,-22.4543,56.28,0.691,
465,FeSt 1-465,268.4735,-25.5093,261.45,14.913,
466,FeSt 1-466,263.8829,-22.9648,119.76,3.129,
467,FeSt 1-467,271.0796,-26.4966,84.59,1.561,
468,FeSt 1-468,272.5334,-27.1396,31.97,0.223,
469,FeSt 1-469,266.6838,-23.0346,91.31,1.819,
470,FeSt 1-470,269.3149,-24.0385,78.05,1.329,
471,FeSt 1-471,270.1926,-24.5009,67.57,0.996,
472,FeSt 1-472,271.5192,-24.7612,113.77,2.824,
473,FeSt 1-473,271.0414,-24.2801,53.65,0.628,
474,FeSt 1-474,272.9711,-25.1041,64.73,0.914,
475,FeSt 1-475,268.08,-22.3278,55.79,0.679,
476,FeSt 1-476,270.7115,-23.4484,22.76,0.113,
477,FeSt 1-477,272.3152,-24.0906,36.4,0.289,
478,FeSt 1-478,269.3564,-22.555,38.12,0.317,
479,FeSt 1-479,272.6144,-23.9558,29.36,0.188,
480,FeSt 1-480,271.6357,-23.3106,68.31,1.018,
481,FeSt 1-481,270.6297,-22.2488,48.16,0.506,
482,FeSt 1-482,273.4625,-23.635,26.57,0.154,
483,FeSt 1-483,272.8354,-23.2714,87.2,1.659,
484,FeSt 1-484,279.225,-25.9906,73.98,1.194,
485,FeSt 1-485,272.8826,-22.7712,38.12,0.317,
486,FeSt 1-486,282.9457,-25.5228,29.12,0.185,
487,FeSt 1-487,282.4361,-23.8085,65.85,0.946,
488,FeSt 1-488,282.1847,-23.543,17.78,0.069,
489,FeSt 1-489,282.5297,-22.6914,11.33,0.028,
