id,alpha,delta,diameter,Type,Common name,GId
SNR G000.0+00.0,266.4333,-29,3.5,S,Sgr A East,G000.0+00.0
SNR G000.3+00.0,266.5625,-28.6333,15,S,,G000.3+00.0
SNR G000.9+00.1,266.8375,-28.15,8,C,,G000.9+00.1
SNR G001.0-00.1,267.125,-28.15,8,S,,G001.0-00.1
SNR G001.4-00.1,267.4125,-27.7667,10,S,,G001.4-00.1
SNR G001.9+00.3,267.1875,-27.1667,1.5,S,,G001.9+00.3
SNR G003.1-00.6,268.875,-26.5833,52,S,,G003.1-00.6
SNR G003.7-00.2,268.8583,-25.8333,14,S,,G003.7-00.2
SNR G003.8+00.3,268.2292,-25.4667,18,S?,,G003.8+00.3
SNR G004.2-03.5,272.2292,-27.05,28,S,,G004.2-03.5
SNR G004.5+06.8,262.675,-21.4833,3,S,Kepler | SN1604 | 3C358,G004.5+06.8
SNR G004.8+06.2,263.3542,-21.5667,18,S,,G004.8+06.2
SNR G005.2-02.6,271.875,-25.75,18,S,,G005.2-02.6
SNR G005.4-01.2,270.5417,-24.9,35,C?,Milne 56,G005.4-01.2
SNR G005.5+00.3,269.2667,-24,15,S,,G005.5+00.3
SNR G005.9+03.1,266.8333,-22.2667,20,S,,G005.9+03.1
SNR G006.1+00.5,269.3708,-23.4167,18,S,,G006.1+00.5
SNR G006.1+01.2,268.7292,-23.0833,30,F,,G006.1+01.2
SNR G006.4-00.1,270.125,-23.4333,48,C,W28,G006.4-00.1
SNR G006.4+04.0,266.2917,-21.3667,31,S,,G006.4+04.0
SNR G006.5-00.4,270.5458,-23.5667,18,S,,G006.5-00.4
SNR G007.0-00.1,270.4583,-22.9,15,S,,G007.0-00.1
SNR G007.2+00.2,270.2792,-22.6333,12,S,,G007.2+00.2
SNR G007.5-01.7,272.5,-23.1667,100,S,,G007.5-01.7
SNR G007.7-03.7,274.3542,-24.0667,22,S,1814-24,G007.7-03.7
SNR G008.7-05.0,276.0417,-23.8,26,S,,G008.7-05.0
SNR G008.7-00.1,271.375,-21.4333,45,S?,(W30),G008.7-00.1
SNR G008.9+00.4,270.9917,-21.05,24,S,,G008.9+00.4
SNR G009.7-00.0,271.8417,-20.5833,15,S,,G009.7-00.0
SNR G009.8+00.6,271.2833,-20.2333,12,S,,G009.8+00.6
SNR G009.9-00.8,272.6708,-20.7167,12,S,,G009.9-00.8
SNR G011.0-00.0,272.5167,-19.4167,11,S,,G011.0-00.0
SNR G011.1-00.7,273.1917,-19.6333,11,S,,G011.1-00.7
SNR G011.1+00.1,272.4458,-19.2,12,S,,G011.1+00.1
SNR G011.2-00.3,272.8625,-19.4167,4,C,,G011.2-00.3
SNR G011.4-00.1,272.6958,-19.0833,8,S?,,G011.4-00.1
SNR G011.8-00.2,273.1042,-18.7333,4,S,,G011.8-00.2
SNR G012.0-00.1,273.0458,-18.6167,7,?,,G012.0-00.1
SNR G012.2+00.3,272.8208,-18.1667,6,S,,G012.2+00.3
SNR G012.5+00.2,273.0583,-17.9167,6,C?,,G012.5+00.2
SNR G012.7-00.0,273.3292,-17.9,6,S,,G012.7-00.0
SNR G012.8-00.0,273.4042,-17.8167,3,C?,,G012.8-00.0
SNR G013.1-00.5,274,-17.8167,38,S,,G013.1-00.5
SNR G013.3-01.3,274.8333,-18,70,S?,,G013.3-01.3
SNR G013.5+00.2,273.5583,-17.2,5,S,,G013.5+00.2
SNR G014.1-00.1,274.1667,-16.6833,6,S,,G014.1-00.1
SNR G015.1-01.6,276,-16.5667,30,S?,,G015.1-01.6
SNR G015.4+00.1,274.5083,-15.45,15,C?,,G015.4+00.1
SNR G015.5-00.1,274.8542,-15.5333,9,?,,G015.5-00.1
SNR G015.9+00.2,274.7167,-15.0333,7,S?,,G015.9+00.2
SNR G016.0-00.5,275.4833,-15.2333,15,S,,G016.0-00.5
SNR G016.2-02.7,277.4167,-16.1333,17,S,,G016.2-02.7
SNR G016.7+00.1,275.2333,-14.3333,4,C,,G016.7+00.1
SNR G017.0-00.0,275.4875,-14.1333,5,S,,G017.0-00.0
SNR G017.4-02.3,277.7292,-14.8667,24,S,,G017.4-02.3
SNR G017.4-00.1,275.7833,-13.7667,6,S,,G017.4-00.1
SNR G017.8-02.6,278.2083,-14.65,24,S,,G017.8-02.6
SNR G017.8+16.7,261.0417,-5.1667,51,S?,,G017.8+16.7
SNR G018.1-00.1,276.1417,-13.1833,8,S,,G018.1-00.1
SNR G018.6-00.2,276.4792,-12.8333,6,S,,G018.6-00.2
SNR G018.8+00.3,275.9917,-12.3833,17,S,Kes 67,G018.8+00.3
SNR G018.9-01.1,277.4583,-12.9667,33,C?,,G018.9-01.1
SNR G019.1+00.2,276.2333,-12.1167,27,S,,G019.1+00.2
SNR G020.0-00.2,277.0292,-11.5833,10,F,,G020.0-00.2
SNR G021.0-00.4,277.8,-10.7833,9,S,,G021.0-00.4
SNR G021.5-00.9,278.3875,-10.5833,5,C,,G021.5-00.9
SNR G021.6-00.8,278.4167,-10.4167,13,S,,G021.6-00.8
SNR G021.8-03.0,280.4583,-11.2667,60,S,,G021.8-03.0
SNR G021.8-00.6,278.1875,-10.1333,20,S,Kes 69,G021.8-00.6
SNR G022.7-00.2,278.3125,-9.2167,26,S?,,G022.7-00.2
SNR G023.3-00.3,278.6875,-8.8,27,S,W41,G023.3-00.3
SNR G024.7-00.6,279.6792,-7.5333,15,S?,,G024.7-00.6
SNR G024.7+00.6,278.5417,-7.0833,30,C?,,G024.7+00.6
SNR G025.1-02.3,281.2917,-8,80,S,,G025.1-02.3
SNR G027.4+00.0,280.3292,-4.9333,4,S,4C-04.71,G027.4+00.0
SNR G027.8+00.6,279.9583,-4.4,50,F,,G027.8+00.6
SNR G028.3+00.2,280.625,-3.9667,10,S,,G028.3+00.2
SNR G028.6-00.1,280.9792,-3.8833,13,S,,G028.6-00.1
SNR G028.7-00.4,281.375,-3.9,9,S,,G028.7-00.4
SNR G028.8+01.5,279.75,-2.9167,100,S?,,G028.8+01.5
SNR G029.3+00.1,281.15,-3.1,10,C?,,G029.3+00.1
SNR G029.6+00.1,281.2167,-2.95,5,S,,G029.6+00.1
SNR G029.7-00.3,281.6042,-2.9833,3,C,Kes 75,G029.7-00.3
SNR G030.7-02.0,283.6042,-2.9,16,?,,G030.7-02.0
SNR G030.7+01.0,281,-1.5333,24,S?,,G030.7+01.0
SNR G031.5-00.6,282.7917,-1.5167,18,S?,,G031.5-00.6
SNR G031.9+00.0,282.3542,-0.9167,7,S,3C391,G031.9+00.0
SNR G032.0-04.9,286.5,-3,60,S?,3C396.1,G032.0-04.9
SNR G032.1-00.9,283.2917,-1.1333,40,C?,,G032.1-00.9
SNR G032.4+00.1,282.5208,-0.4167,6,S,,G032.4+00.1
SNR G032.8-00.1,282.8542,-0.1333,22,S?,Kes 78,G032.8-00.1
SNR G033.2-00.6,283.4583,-0.0333,18,S,,G033.2-00.6
SNR G033.6+00.1,283.2,0.6833,10,S,Kes 79 | 4C00.70 | HC13,G033.6+00.1
SNR G034.7-00.4,284,1.3667,35,C,W44 | 3C392,G034.7-00.4
SNR G035.6-00.4,284.4792,2.2167,15,S?,,G035.6-00.4
SNR G036.6-00.7,285.1458,2.9333,25,S?,,G036.6-00.7
SNR G036.6+02.6,282.2042,4.4333,17,S,,G036.6+02.6
SNR G038.7-01.3,286.6667,4.4667,32,S,,G038.7-01.3
SNR G039.2-00.3,286.0333,5.4667,8,C,3C396 | HC24 | NRAO 593,G039.2-00.3
SNR G039.7-02.0,288.0833,4.9167,120,?,W50 | SS433,G039.7-02.0
SNR G040.5-00.5,286.7917,6.5167,22,S,,G040.5-00.5
SNR G041.1-00.3,286.8917,7.1333,4.5,S,3C397,G041.1-00.3
SNR G041.5+00.4,286.4583,7.7667,10,S?,,G041.5+00.4
SNR G042.0-00.1,287.0417,8,8,S?,,G042.0-00.1
SNR G042.8+00.6,286.8333,9.0833,24,S,,G042.8+00.6
SNR G043.3-00.2,287.7833,9.1,4,S,W49B,G043.3-00.2
SNR G043.9+01.6,286.4583,10.5,60,S?,,G043.9+01.6
SNR G045.7-00.4,289.1042,11.15,22,S,,G045.7-00.4
SNR G046.8-00.3,289.5417,12.15,15,S,(HC30),G046.8-00.3
SNR G049.2-00.7,290.9583,14.1,30,S?,(W51),G049.2-00.7
SNR G053.4+00.0,292.4875,18.1667,10,S,,G053.4+00.0
SNR G053.6-02.2,294.7083,17.2333,33,S,3C400.2 | NRAO 611,G053.6-02.2
SNR G054.1+00.3,292.6292,18.8667,12,C?,,G054.1+00.3
SNR G054.4-00.3,293.3333,18.9333,40,S,(HC40),G054.4-00.3
SNR G055.0+00.3,293,19.8333,20,S,,G055.0+00.3
SNR G055.7+03.4,290.3333,21.7333,23,S,,G055.7+03.4
SNR G057.2+00.8,293.7458,21.95,12,S?,(4C21.53),G057.2+00.8
SNR G059.5+00.1,295.6375,23.5833,15,S,,G059.5+00.1
SNR G063.7+01.1,296.9667,27.75,8,F,,G063.7+01.1
SNR G064.5+00.9,297.6042,28.2667,8,S?,,G064.5+00.9
SNR G065.1+00.6,298.6667,28.5833,90,S,,G065.1+00.6
SNR G065.3+05.7,293.25,31.1667,310,S?,,G065.3+05.7
SNR G065.7+01.2,298.0417,29.4333,22,F,DA 495,G065.7+01.2
SNR G066.0-00.0,299.4583,29.05,31,S,,G066.0-00.0
SNR G067.6+00.9,299.4375,30.8833,50,S,,G067.6+00.9
SNR G067.7+01.8,298.6333,31.4833,15,S,,G067.7+01.8
SNR G067.8+00.5,300,30.85,7,?,,G067.8+00.5
SNR G068.6-01.2,302.1667,30.6167,23,?,,G068.6-01.2
SNR G069.0+02.7,298.3333,32.9167,80,?,CTB 80,G069.0+02.7
SNR G069.7+01.0,300.6667,32.7167,16,S,,G069.7+01.0
SNR G070.0-21.5,321,19.3833,330,S,,G070.0-21.5
SNR G073.9+00.9,303.5625,36.2,27,S?,,G073.9+00.9
SNR G074.0-08.5,312.75,30.6667,230,S,Cygnus Loop,G074.0-08.5
SNR G074.9+01.2,304.0083,37.2,8,F,CTB 87,G074.9+01.2
SNR G076.9+01.0,305.5833,38.7167,9,C,,G076.9+01.0
SNR G078.2+02.1,305.2083,40.4333,60,S,DR4 | gamma Cygni SNR,G078.2+02.1
SNR G082.2+05.3,304.75,45.5,95,S,W63,G082.2+05.3
SNR G083.0-00.3,311.7292,42.8667,9,S,,G083.0-00.3
SNR G084.2-00.8,313.3333,43.45,20,S,,G084.2-00.8
SNR G085.4+00.7,312.6667,45.3667,24,S,,G085.4+00.7
SNR G085.9-00.6,314.6667,44.8833,24,S,,G085.9-00.6
SNR G089.0+04.7,311.25,50.5833,120,S,HB21,G089.0+04.7
SNR G093.3+06.9,313.1042,55.35,27,C?,DA 530 | 4C(T)55.38.1,G093.3+06.9
SNR G093.7-00.2,322.3333,50.8333,80,S,CTB 104A | DA 551,G093.7-00.2
SNR G094.0+01.0,321.2083,51.8833,30,S,3C434.1,G094.0+01.0
SNR G096.0+02.0,322.625,53.9833,26,S,,G096.0+02.0
SNR G106.3+02.7,336.875,60.8333,60,C?,,G106.3+02.7
SNR G107.0+09.0,330.25,66.5,180,?,,G107.0+09.0
SNR G108.2-00.6,343.4167,58.8333,70,S,,G108.2-00.6
SNR G109.1-01.0,345.3958,58.8833,28,S,CTB 109,G109.1-01.0
SNR G111.7-02.1,350.8583,58.8,5,S,Cassiopeia A | 3C461,G111.7-02.1
SNR G113.0+00.2,351.7083,61.4333,40,?,,G113.0+00.2
SNR G114.3+00.3,354.25,61.9167,90,S,,G114.3+00.3
SNR G116.5+01.1,358.4167,63.25,80,S,,G116.5+01.1
SNR G116.6-26.1,5.75,36.5,235,S,,G116.6-26.1
SNR G116.9+00.2,359.7917,62.4333,34,S,CTB 1,G116.9+00.2
SNR G119.5+10.2,1.6667,72.75,90,S,CTA 1,G119.5+10.2
SNR G120.1+01.4,6.325,64.15,8,S,Tycho | 3C10 | SN1572,G120.1+01.4
SNR G126.2+01.6,20.5,64.25,70,S?,,G126.2+01.6
SNR G127.1+00.5,22.0833,63.1667,45,S,R5,G127.1+00.5
SNR G130.7+03.1,31.4208,64.8167,9,F,3C58 | SN1181,G130.7+03.1
SNR G132.7+01.3,34.4167,62.75,80,S,HB3,G132.7+01.3
SNR G150.3+04.5,66.75,55.4667,180,S,,G150.3+04.5
SNR G152.4-02.1,61.9583,49.1833,100,S,,G152.4-02.1
SNR G156.2+05.7,74.6667,51.8333,110,S,,G156.2+05.7
SNR G159.6+07.3,80,50,240,S,,G159.6+07.3
SNR G160.9+02.6,75.25,46.6667,140,S,HB9,G160.9+02.6
SNR G166.0+04.3,81.625,42.9333,55,S,VRO 42.05.01,G166.0+04.3
SNR G178.2-04.2,81.2708,28.1833,72,S,,G178.2-04.2
SNR G179.0+02.6,88.4167,31.0833,70,S?,,G179.0+02.6
SNR G180.0-01.7,84.75,27.8333,180,S,S147,G180.0-01.7
SNR G181.1+09.5,96.6667,32.5,74,S,,G181.1+09.5
SNR G182.4+04.3,92.0417,29,50,S,,G182.4+04.3
SNR G184.6-05.8,83.6292,22.0167,7,F,Crab Nebula | 3C144 | SN1054,G184.6-05.8
SNR G189.1+03.0,94.25,22.5667,45,C,IC443 | 3C157,G189.1+03.0
SNR G189.6+03.3,94.9167,22,90,S,,G189.6+03.3
SNR G190.9-02.2,90.4792,18.4,70,S,,G190.9-02.2
SNR G203.1+06.6,104.25,11.6667,150,S,,G203.1+06.6
SNR G205.5+00.5,99.75,6.5,220,S,Monoceros Nebula,G205.5+00.5
SNR G206.7+05.9,105.25,8.1667,210,S,,G206.7+05.9
SNR G206.9+02.3,102.1667,6.4333,60,S?,PKS 0646+06,G206.9+02.3
SNR G213.0-00.6,102.7083,-0.5,160,S,,G213.0-00.6
SNR G249.5+24.5,143.5,-17,260,S,Hoinga,G249.5+24.5
SNR G260.4-03.4,125.5417,-43,60,S,Puppis A | MSH 08-44,G260.4-03.4
SNR G261.9+05.5,136.0833,-38.7,40,S,,G261.9+05.5
SNR G263.9-03.3,128.5,-45.8333,255,C,Vela (XYZ),G263.9-03.3
SNR G266.2-01.2,133,-46.3333,120,S,RX J0852.0-4622,G266.2-01.2
SNR G272.2-03.2,136.7083,-52.1167,15,S?,,G272.2-03.2
SNR G279.0+01.1,149.4167,-53.25,95,S,,G279.0+01.1
SNR G284.3-01.8,154.5625,-59,24,S,MSH 10-53,G284.3-01.8
SNR G286.5-01.2,158.9167,-59.7,26,S?,,G286.5-01.2
SNR G288.8-06.3,157.5833,-65.25,108,S,,G288.8-06.3
SNR G289.7-00.3,165.3125,-60.3,18,S,,G289.7-00.3
SNR G290.1-00.8,165.7708,-60.9333,19,S,MSH 11-61A,G290.1-00.8
SNR G291.0-00.1,167.975,-60.6333,15,C,(MSH 11-62),G291.0-00.1
SNR G292.0+01.8,171.15,-59.2667,12,C,MSH 11-54,G292.0+01.8
SNR G292.2-00.5,169.8333,-61.4667,20,S,,G292.2-00.5
SNR G293.8+00.6,173.75,-60.9,20,C,,G293.8+00.6
SNR G294.1-00.0,174.0417,-61.6333,40,S,,G294.1-00.0
SNR G296.1-00.5,177.7917,-62.5667,37,S,,G296.1-00.5
SNR G296.5+10.0,182.4167,-52.4167,90,S,PKS 1209-51/52,G296.5+10.0
SNR G296.7-00.9,178.875,-63.1333,15,S,,G296.7-00.9
SNR G296.8-00.3,179.625,-62.5833,20,S,1156-62,G296.8-00.3
SNR G298.5-00.3,183.1667,-62.8667,5,?,,G298.5-00.3
SNR G298.6-00.0,183.4208,-62.6167,12,S,,G298.6-00.0
SNR G299.2-02.9,183.8042,-65.5,18,S,,G299.2-02.9
SNR G299.6-00.5,185.4375,-63.15,13,S,,G299.6-00.5
SNR G301.4-01.0,189.4792,-63.8167,37,S,,G301.4-01.0
SNR G302.3+00.7,191.4792,-62.1333,17,S,,G302.3+00.7
SNR G304.6+00.1,196.4958,-62.7,8,S,Kes 17,G304.6+00.1
SNR G306.3-00.9,200.4583,-63.5667,4,S?,,G306.3-00.9
SNR G308.1-00.7,204.4042,-63.0667,13,S,,G308.1-00.7
SNR G308.4-01.4,205.375,-63.7333,12,S?,,G308.4-01.4
SNR G308.8-00.1,205.625,-62.3833,30,C?,,G308.8-00.1
SNR G309.2-00.6,206.6292,-62.9,15,S,,G309.2-00.6
SNR G309.8+00.0,207.625,-62.0833,25,S,,G309.8+00.0
SNR G310.6-01.6,210.1875,-63.4333,2.5,C?,,G310.6-01.6
SNR G310.6-00.3,209.5,-62.15,8,S,Kes 20B,G310.6-00.3
SNR G310.8-00.4,210,-62.2833,12,S,Kes 20A,G310.8-00.4
SNR G311.5-00.3,211.4083,-61.9667,5,S,,G311.5-00.3
SNR G312.4-00.4,213.25,-61.7333,38,S,,G312.4-00.4
SNR G312.5-03.0,215.25,-64.2,20,S,,G312.5-03.0
SNR G315.1+02.7,216.125,-57.8333,190,S,,G315.1+02.7
SNR G315.4-02.3,220.75,-62.5,42,S,RCW 86 | MSH 14-63,G315.4-02.3
SNR G315.4-00.3,218.9792,-60.6,24,?,,G315.4-00.3
SNR G315.9-00.0,219.6042,-60.1833,25,S,,G315.9-00.0
SNR G316.3-00.0,220.375,-60,29,S,(MSH 14-57),G316.3-00.0
SNR G317.3-00.2,222.4167,-59.7667,11,S,,G317.3-00.2
SNR G318.2+00.1,223.7083,-59.0667,40,S,,G318.2+00.1
SNR G318.9+00.4,224.625,-58.4833,30,C,,G318.9+00.4
SNR G320.4-01.2,228.625,-59.1333,35,C,MSH 15-52 | RCW 89,G320.4-01.2
SNR G320.6-01.6,229.4583,-59.2667,60,S,,G320.6-01.6
SNR G321.9-01.1,230.9375,-58.2167,28,S,,G321.9-01.1
SNR G321.9-00.3,230.1667,-57.5667,31,S,,G321.9-00.3
SNR G322.1+00.0,230.2042,-57.1667,8,S?,,G322.1+00.0
SNR G322.5-00.1,230.8458,-57.1,15,C,,G322.5-00.1
SNR G323.5+00.1,232.175,-56.35,13,S,,G323.5+00.1
SNR G323.7-01.0,233.625,-57.2,51,S,,G323.7-01.0
SNR G326.3-01.8,238.25,-56.1667,38,C,MSH 15-56,G326.3-01.8
SNR G327.1-01.1,238.6042,-55.15,18,C,,G327.1-01.1
SNR G327.2-00.1,237.7292,-54.3,5,S,,G327.2-00.1
SNR G327.4+00.4,237.0833,-53.8167,21,S,Kes 27,G327.4+00.4
SNR G327.4+01.0,236.7,-53.3333,14,S,,G327.4+01.0
SNR G327.6+14.6,225.7083,-41.9333,30,S,SN1006 | PKS 1459-41,G327.6+14.6
SNR G328.4+00.2,238.875,-53.2833,5,F,(MSH 15-57),G328.4+00.2
SNR G329.7+00.4,240.3333,-52.3,40,S,,G329.7+00.4
SNR G330.0+15.0,227.5,-40,180,S,Lupus Loop,G330.0+15.0
SNR G330.2+01.0,240.275,-51.5667,11,S?,,G330.2+01.0
SNR G332.0+00.2,243.3208,-50.8833,12,S,,G332.0+00.2
SNR G332.4-00.4,244.3875,-51.0333,10,S,RCW 103,G332.4-00.4
SNR G332.4+00.1,243.8333,-50.7,15,S,MSH 16-51 | Kes 32,G332.4+00.1
SNR G332.5-05.6,250.8333,-54.5,35,S,,G332.5-05.6
SNR G335.2+00.1,246.9375,-48.7833,21,S,,G335.2+00.1
SNR G336.7+00.5,248.0458,-47.3167,14,S,,G336.7+00.5
SNR G337.0-00.1,248.9875,-47.6,1.5,S,(CTB 33),G337.0-00.1
SNR G337.2-00.7,249.8667,-47.85,6,S,,G337.2-00.7
SNR G337.2+00.1,248.9792,-47.3333,3,?,,G337.2+00.1
SNR G337.3+01.0,248.1625,-46.6,15,S,Kes 40,G337.3+01.0
SNR G337.8-00.1,249.7542,-46.9833,9,S,Kes 41,G337.8-00.1
SNR G338.1+00.4,249.4958,-46.4,15,S,,G338.1+00.4
SNR G338.3-00.0,250.25,-46.5667,8,C?,,G338.3-00.0
SNR G338.5+00.1,250.2875,-46.3167,9,?,,G338.5+00.1
SNR G340.4+00.4,251.6292,-44.65,10,S,,G340.4+00.4
SNR G340.6+00.3,251.9208,-44.5667,6,S,,G340.6+00.3
SNR G341.2+00.9,251.8958,-43.7833,22,C,,G341.2+00.9
SNR G341.9-00.3,253.7542,-44.0167,7,S,,G341.9-00.3
SNR G342.0-00.2,253.7083,-43.8833,12,S,,G342.0-00.2
SNR G342.1+00.9,252.6792,-43.0667,10,S,,G342.1+00.9
SNR G343.0-06.0,261.25,-46.5,250,S,RCW 114,G343.0-06.0
SNR G343.1-02.3,257,-44.2667,32,C?,,G343.1-02.3
SNR G343.1-00.7,255.1042,-43.2333,27,S,,G343.1-00.7
SNR G344.7-00.1,255.9625,-41.7,8,C?,,G344.7-00.1
SNR G345.1-00.2,256.3375,-41.4333,6,S,,G345.1-00.2
SNR G345.1+00.2,255.9167,-41.0833,10,S,,G345.1+00.2
SNR G345.7-00.2,256.8333,-40.8833,6,S,,G345.7-00.2
SNR G346.6-00.2,257.5792,-40.1833,8,S,,G346.6-00.2
SNR G347.3-00.5,258.4583,-39.75,65,S?,RX J1713.7-3946,G347.3-00.5
SNR G348.5-00.0,258.8583,-38.4667,10,S?,,G348.5-00.0
SNR G348.5+00.1,258.525,-38.5333,15,S,CTB 37A,G348.5+00.1
SNR G348.7+00.3,258.4792,-38.1833,17,S,CTB 37B,G348.7+00.3
SNR G348.8+01.1,257.8708,-37.6,10,S,,G348.8+01.1
SNR G349.2-00.1,259.3125,-38.0667,9,S,,G349.2-00.1
SNR G349.7+00.2,259.4958,-37.4333,2.5,S,,G349.7+00.2
SNR G350.0-02.0,261.9583,-38.5333,45,S,,G350.0-02.0
SNR G350.1-00.3,260.2708,-37.45,4,?,,G350.1-00.3
SNR G351.0-05.4,266.5,-39.4167,30,S,,G351.0-05.4
SNR G351.2+00.1,260.6125,-36.1833,7,C?,,G351.2+00.1
SNR G351.7+00.8,260.25,-35.45,18,S,,G351.7+00.8
SNR G351.9-00.9,262.2167,-36.2667,12,S,,G351.9-00.9
SNR G352.7-00.1,261.9167,-35.1167,8,S,,G352.7-00.1
SNR G353.3-01.1,263.2917,-35.2,60,S,,G353.3-01.1
SNR G353.6-00.7,263,-34.7333,30,S,,G353.6-00.7
SNR G353.9-02.0,264.7292,-35.1833,13,S,,G353.9-02.0
SNR G354.1+00.1,262.6167,-33.7667,15,C?,,G354.1+00.1
SNR G354.8-00.8,264,-33.7,19,S,,G354.8-00.8
SNR G355.4+00.7,262.8333,-32.4333,25,S,,G355.4+00.7
SNR G355.6-00.0,263.8167,-32.6333,8,S,,G355.6-00.0
SNR G355.9-02.5,266.4708,-33.7167,13,S,,G355.9-02.5
SNR G356.2+04.5,259.75,-29.6667,25,S,,G356.2+04.5
SNR G356.3-01.5,265.6458,-32.8667,20,S,,G356.3-01.5
SNR G356.3-00.3,264.4833,-32.2667,11,S,,G356.3-00.3
SNR G357.7-00.1,265.1208,-30.9667,8,?,MSH 17-39,G357.7-00.1
SNR G357.7+00.3,264.6458,-30.7333,24,S,,G357.7+00.3
SNR G358.0+03.8,261.5,-28.6,38,S,,G358.0+03.8
SNR G358.1+01.0,264.25,-29.9833,20,S,,G358.1+01.0
SNR G358.5-00.9,266.5417,-30.6667,17,S,,G358.5-00.9
SNR G359.0-00.9,266.7083,-30.2667,23,S,,G359.0-00.9
SNR G359.1-00.5,266.375,-29.95,24,S,,G359.1-00.5
SNR G359.1+00.9,264.9,-29.1833,12,S,,G359.1+00.9
SNR G359.2-01.1,267.0583,-30.2,5,S?,,G359.2-01.1
