id,alpha,delta,diameter,long name
Mel 1,6.01435381803669,-72.0789108212537,42,Melotte 1
Mel 2,11.1709580769065,85.3317049005493,15,Melotte 2
Mel 3,13.1694742732154,-26.5897546513791,12,Melotte 3
Mel 4,15.5803100660241,-70.8457429524611,10,Melotte 4
Mel 5,15.8648676293653,-72.063190279637,8,Melotte 5
Mel 6,18.9141016080618,58.8124613819341,4,Melotte 6
Mel 7,19.7714064653195,58.326488287249,10,Melotte 7
Mel 8,23.3061529596076,60.6978083194494,5,Melotte 8
Mel 9,26.0192392938022,61.8872854915354,5,Melotte 9
Mel 10,26.0489906614717,60.7037880226013,5,Melotte 10
Mel 11,26.5154491903196,61.2352091030502,11,Melotte 11
Mel 12,29.4353758057367,37.6717646478887,45,Melotte 12
Mel 13,34.7571637995518,57.1455836657537,36,Melotte 13
Mel 14,35.6170338977604,57.107568041236,36,Melotte 14
Mel 15,38.1943335834546,61.4432131888312,20,Melotte 15
Mel 16,40.6814534453912,61.5449543378374,18,Melotte 16
Mel 17,40.5074398908561,42.7783758143984,7,Melotte 17
Mel 18,48.6740094107383,47.2405885826215,30,Melotte 18
Mel 19,48.0582320391223,-55.225271933009,5,Melotte 19
Mel 20,50.5090711123969,48.6106481278798,151,Melotte 20
Mel 21,52.9137319464211,37.325318360557,15,Melotte 21
Mel 22,56.7358282428985,24.1114326819845,110,Melotte 22
Mel 23,63.845249762324,51.236995685433,25,Melotte 23
Mel 24,64.7600986866632,58.2965412607457,6,Melotte 24
Mel 25,64.9198159288265,15.6256062420128,330,Melotte 25
Mel 26,71.5115160698849,19.0666398196972,40,Melotte 26
Mel 27,72.7597018112378,43.6899522289699,15,Melotte 27
Mel 28,75.9174255986559,23.8092984886569,45,Melotte 28
Mel 29,77.6660182244926,16.5257846031395,15,Melotte 29
Mel 30,78.5219528505882,-40.0352410303728,8,Melotte 30
Mel 31,79.5397090131705,33.3755851898774,67.7,Melotte 31
Mel 32,80.0281187741742,39.3380120111535,9,Melotte 32
Mel 33,81.4422189200691,33.3907421347258,12,Melotte 33
Mel 34,81.0545637653448,-24.5251124732771,4.5,Melotte 34
Mel 35,82.0199697924778,35.3186636145061,5,Melotte 35
Mel 36,82.1776153768558,35.8338525100795,20,Melotte 36
Mel 37,84.030061487898,34.1325734684368,12,Melotte 37
Mel 38,88.0854589853486,32.5432127460948,20,Melotte 38
Mel 39,90.7419742482735,49.9022233533016,5,Melotte 39
Mel 40,91.8546907265038,24.0894155302052,4,Melotte 40
Mel 41,98.2801307150038,24.2771815896957,40,Melotte 41
Mel 42,93.7951749821143,39.8549449195184,6,Melotte 42
Mel 43,93.4572818069045,12.8065922478622,5,Melotte 43
Mel 44,93.9182704434766,-18.6493986504709,9,Melotte 44
Mel 45,95.2098778726381,-7.29469149332124,8,Melotte 45
Mel 46,97.3702290538708,-31.2835262173126,4,Melotte 46
Mel 47,98.0780257535637,4.86149141109165,40,Melotte 47
Mel 48,99.6368720626804,10.8801116255883,3,Melotte 48
Mel 49,100.251912064202,9.89083102696837,30,Melotte 49
Mel 50,100.810315340761,26.9696933490092,5,Melotte 50
Mel 51,102.331976690031,41.0561022418602,15,Melotte 51
Mel 52,101.74943738712,-20.7415970605343,30,Melotte 52
Mel 53,102.235271580055,-36.0137936389602,2,Melotte 53
Mel 54,102.935687334746,0.464788181785428,15,Melotte 54
Mel 55,103.757721323657,18.0078093238796,4,Melotte 55
Mel 56,104.012939913852,-7.19576454746848,3,Melotte 56
Mel 57,107.597582071865,75.2304301701218,6,Melotte 57
Mel 58,105.752557713968,-8.34553169618921,16,Melotte 58
Mel 59,106.04126397417,1.05217857541839,9,Melotte 59
Mel 60,106.636245381948,-10.0872141126614,10,Melotte 60
Mel 61,107.08150350241,-13.1748410086594,10,Melotte 61
Mel 62,108.635255306523,-10.3057935993773,20,Melotte 62
Mel 63,109.235996371036,13.7730425092266,6,Melotte 63
Mel 64,109.43417796334,-15.6300627380258,12,Melotte 64
Mel 65,109.687015058074,-24.9495018981818,6,Melotte 65
Mel 66,111.561440122855,-47.734761670149,10,Melotte 66
Mel 67,114.064858683174,-20.6055510297544,8,Melotte 67
Mel 68,114.14987444199,-14.4893719708368,25,Melotte 68
Mel 69,114.608228196634,21.57471186899,7,Melotte 69
Mel 70,114.28098708359,-13.8571785777749,20,Melotte 70
Mel 71,114.397926155245,-12.0581427661529,8,Melotte 71
Mel 72,114.610857919851,-10.6766433060647,5,Melotte 72
Mel 73,115.231811671157,-19.0824953808601,4,Melotte 73
Mel 74,115.220358477053,-31.6496691470713,9,Melotte 74
Mel 75,115.448168637927,-14.8175536485862,24,Melotte 75
Mel 76,116.159749953522,-23.8742017893487,25,Melotte 76
Mel 77,117.237985243389,-21.3001503290392,5,Melotte 77
Mel 78,118.064448239183,-38.5414988516136,25,Melotte 78
Mel 79,119.049052025083,-30.0661341770112,7,Melotte 79
Mel 80,119.990910503038,-10.623316287834,10,Melotte 80
Mel 81,120.189633515595,-19.0753245234448,4,Melotte 81
Mel 82,119.589648530306,-60.873237422014,60,Melotte 82
Mel 83,122.674553523326,-12.8291353451986,21,Melotte 83
Mel 84,122.661950011839,-49.2641890235557,15,Melotte 84
Mel 85,123.434410622973,-5.80178401882775,30,Melotte 85
Mel 86,124.659374279928,-30.6459759375235,10,Melotte 86
Mel 87,129.307390068552,-29.9488718550458,8,Melotte 87
Mel 88,130.013910794677,19.9807012487527,95,Melotte 88
Mel 89,129.607737015023,-34.768000328721,3,Melotte 89
Mel 90,130.860569188061,-32.6605922648237,9,Melotte 90
Mel 91,130.658797767569,-44.9596692132675,10,Melotte 91
Mel 92,130.649346345776,-47.2097288100415,1.5,Melotte 92
Mel 93,131.404002826727,-48.782039866204,15,Melotte 93
Mel 94,132.818473025427,11.809778754455,15,Melotte 94
Mel 95,137.990028363703,-64.8622147505082,5,Melotte 95
Mel 96,139.008607222824,-36.6171119859471,9,Melotte 96
Mel 97,141.774402944455,-57.0352391199702,0,Melotte 97
Mel 98,150.679866046866,-60.1169846109581,30,Melotte 98
Mel 99,154.400585087544,-46.4000651635352,15,Melotte 99
Mel 100,158.954064660287,-58.2347543335135,8,Melotte 100
Mel 101,160.527135469331,-65.0903027291409,15,Melotte 101
Mel 102,160.743543134371,-64.3909878156926,70,Melotte 102
Mel 103,166.61295957915,-58.673905060923,60,Melotte 103
Mel 104,169.475993224526,-62.7132472924623,12,Melotte 104
Mel 105,169.876403059313,-63.5139811601442,4,Melotte 105
Mel 106,171.423068141906,-43.2331143304382,12,Melotte 106
Mel 107,174.039712580165,-61.6033013862623,10,Melotte 107
Mel 108,177.714827778437,-55.6895415590676,6,Melotte 108
Mel 109,181.67369115164,-61.2401751449483,9,Melotte 109
Mel 110,186.128439831585,-61.8877589963944,15,Melotte 110
Mel 111,186.253707981837,26.1125455787781,450,Melotte 111
Mel 112,186.481665040264,-72.6708034637212,12,Melotte 112
Mel 113,189.87519978631,-26.7497063785268,8,Melotte 113
Mel 114,193.417987442501,-60.3433708271952,10,Melotte 114
Mel 115,194.838607314689,-70.8737208435711,6,Melotte 115
Mel 116,195.037493729722,-59.6063912262134,10,Melotte 116
Mel 117,198.224656684109,18.1692843552284,5,Melotte 117
Mel 118,201.694636646477,-47.3034502721712,45,Melotte 118
Mel 119,205.55247392321,28.3786031494422,18,Melotte 119
Mel 120,206.674420948353,-62.9014319200348,3,Melotte 120
Mel 121,206.606556614199,-51.3680167259528,6,Melotte 121
Mel 122,208.483329376211,-61.8602172738165,12,Melotte 122
Mel 123,211.90111101656,-48.3102125493818,30,Melotte 123
Mel 124,211.374289105324,28.5217914374133,8,Melotte 124
Mel 125,217.441216732201,-60.7143313799391,15,Melotte 125
Mel 126,217.414439567129,-5.97947765330442,1.5,Melotte 126
Mel 127,218.794463065081,-56.5561626992599,8,Melotte 127
Mel 128,220.863433644368,-57.5436652544644,6,Melotte 128
Mel 129,225.253073393167,-82.222450726348,3,Melotte 129
Mel 130,226.304452893004,-54.3411365567578,40,Melotte 130
Mel 131,226.431568011498,-55.5903515908371,9,Melotte 131
Mel 132,229.364930730983,-21.017951699835,6,Melotte 132
Mel 133,229.63922281221,2.08472813421094,15,Melotte 133
Mel 134,232.006484431906,-50.6663865808678,4.5,Melotte 134
Mel 135,233.869814908446,-50.6521602247093,1,Melotte 135
Mel 136,236.510207536948,-37.7639039798371,5,Melotte 136
Mel 137,238.057197676006,-56.4694747578753,4,Melotte 137
Mel 138,238.965653359234,-57.4288314338528,3,Melotte 138
Mel 139,240.927203654763,-60.4963056402228,10,Melotte 139
Mel 140,243.311711788793,-54.2086384266016,15,Melotte 140
Mel 141,244.722781692751,-57.8969018190775,20,Melotte 141
Mel 142,244.265999767171,-22.9816445572352,5,Melotte 142
Mel 143,246.442431815328,-72.2018958839606,5,Melotte 143
Mel 144,245.90670851065,-26.5174538072678,20,Melotte 144
Mel 145,246.414625316868,-40.6637883845491,25,Melotte 145
Mel 146,246.941788000756,-49.1431309629502,9,Melotte 146
Mel 147,246.828358057512,-26.0426138470702,5,Melotte 147
Mel 148,248.124031061953,-13.0471209740893,7,Melotte 148
Mel 149,250.095913491306,-43.3643518186903,7,Melotte 149
Mel 150,250.418002570458,36.4593117522421,12,Melotte 150
Mel 151,251.797970750069,-1.94659166905693,9,Melotte 151
Mel 152,252.678191171134,-44.7241768979389,3,Melotte 152
Mel 153,253.504700657116,-41.7996343984303,135.4,Melotte 153
Mel 154,253.34666184839,-22.1832213140575,1.5,Melotte 154
Mel 155,253.918698575932,-39.4956204478243,10,Melotte 155
Mel 156,254.781034634992,-52.7054855378282,6,Melotte 156
Mel 157,254.293518320097,-4.10690586969884,10,Melotte 157
Mel 158,255.184375233163,-44.6675747201064,15,Melotte 158
Mel 159,255.280267676464,-29.2322598820567,8,Melotte 159
Mel 160,255.645288642884,-26.2620052007089,5,Melotte 160
Mel 161,256.199120383377,-37.8908671883043,9,Melotte 161
Mel 162,256.128566425011,-24.7573858285456,1.5,Melotte 162
Mel 163,256.280740635335,-22.7058453386767,1.5,Melotte 163
Mel 164,257.551143111917,-26.5607403418186,2.5,Melotte 164
Mel 165,258.637542180954,-29.4506135114584,1.5,Melotte 165
Mel 166,259.429064088258,-39.4437623068629,5,Melotte 166
Mel 167,259.78850862952,-18.5223888694274,3,Melotte 167
Mel 168,259.292832974935,43.1429004462918,8,Melotte 168
Mel 169,261.157124097943,-49.9282300280974,14,Melotte 169
Mel 170,261.348558596938,-48.4095675012865,2,Melotte 170
Mel 171,260.906687034592,-17.811665844181,1.5,Melotte 171
Mel 172,262.954520251728,-67.0474288818697,10,Melotte 172
Mel 173,261.929296944989,-5.06790511286148,6,Melotte 173
Mel 174,264.078069275247,-44.7329699902237,3,Melotte 174
Mel 175,264.411976955074,-3.24389907284522,6,Melotte 175
Mel 176,265.158561032279,-53.6735287774913,18,Melotte 176
Mel 177,264.87193373858,-36.9413312205327,6,Melotte 177
Mel 178,265.004488932956,-32.2063878685352,25,Melotte 178
Mel 179,266.575156519767,5.71079647359329,60,Melotte 179
Mel 180,267.550345485098,-37.0487345741177,1.5,Melotte 180
Mel 181,267.679510404592,-30.213679804335,6,Melotte 181
Mel 182,268.234396421821,-22.3411613664689,12,Melotte 182
Mel 183,268.492545341547,-34.8060941334277,60,Melotte 183
Mel 184,269.222658131498,-19.0147155378129,25,Melotte 184
Mel 185,269.773085572356,-44.2444122679353,1.5,Melotte 185
Mel 186,270.152388363044,2.92873065842599,406.2,Melotte 186
Mel 187,270.8507482644,-27.8993970110055,5,Melotte 187
Mel 188,271.161536481937,-22.4960623933219,10,Melotte 188
Mel 189,270.952968541084,0.303052919210148,0.75,Melotte 189
Mel 190,271.205007195828,-7.57820770934104,0,Melotte 190
Mel 191,272.013502193618,-43.7225895678721,7,Melotte 191
Mel 192,271.840666323781,-25.0062710923358,1,Melotte 192
Mel 193,272.351511620009,-25.9180267979433,1.5,Melotte 193
Mel 194,272.575680031482,-31.76621087552,0.75,Melotte 194
Mel 195,273.426325678901,-31.8246186074928,1.5,Melotte 195
Mel 196,274.648239204555,-52.2145688799717,2,Melotte 196
Mel 197,274.616057223092,-18.4122925811452,4,Melotte 197
Mel 198,274.717316767346,-13.7777400340751,25,Melotte 198
Mel 199,275.930990748253,-30.3502320865249,2,Melotte 199
Mel 200,276.138150411361,-24.8645642595189,5,Melotte 200
Mel 201,276.892537992712,6.56095162823311,20,Melotte 201
Mel 202,277.831430656923,-32.348654399581,2,Melotte 202
Mel 203,277.971104580832,-23.4634405935182,1,Melotte 203
Mel 204,277.924186217565,-19.2469995605457,40,Melotte 204
Mel 205,278.1489958846,-16.8947105200554,10,Melotte 205
Mel 206,278.357485184198,-10.392380469418,8,Melotte 206
Mel 207,278.939296162533,-32.9880179395517,1,Melotte 207
Mel 208,279.100561388058,-23.9025852093245,20,Melotte 208
Mel 209,279.185840734295,-8.21763854589643,18,Melotte 209
Mel 210,279.72882279434,5.45487795560776,45,Melotte 210
Mel 211,280.803082892488,-32.2867413405375,2.5,Melotte 211
Mel 212,281.321982597465,-9.39722043392297,9,Melotte 212
Mel 213,282.766254535024,-6.26664580589051,10,Melotte 213
Mel 214,282.882095999677,10.3518766544009,12,Melotte 214
Mel 215,283.264772335164,-8.71202411350792,2.5,Melotte 215
Mel 216,283.776033936263,-30.4749638391739,3,Melotte 216
Mel 217,284.883578759364,-36.6315530096949,8,Melotte 217
Mel 218,287.707303856617,-59.9742009679266,18,Melotte 218
Mel 219,287.79708829126,1.03097329459079,1,Melotte 219
Mel 220,289.150221342016,30.1781859776788,1.5,Melotte 220
Mel 221,295.011694134082,-30.9382230708495,14,Melotte 221
Mel 222,294.546570971988,46.5613508093344,15,Melotte 222
Mel 223,295.331098291369,40.1844701732541,6,Melotte 223
Mel 224,297.771137675495,23.0881698951021,8,Melotte 224
Mel 225,298.05409444229,29.4075645627502,4,Melotte 225
Mel 226,298.439804781553,18.7770780694008,4,Melotte 226
Mel 227,303.577349210275,-79.3075874465306,67.7,Melotte 227
Mel 228,301.524740395009,-21.9149572652961,2,Melotte 228
Mel 229,300.945040591125,43.9995657865227,6,Melotte 229
Mel 230,308.550114104725,7.40901980005168,1.5,Melotte 230
Mel 231,307.852127655654,60.6397402006237,5,Melotte 231
Mel 232,308.646612462607,28.3104265824998,20,Melotte 232
Mel 233,313.373345470202,-12.5391113403409,2,Melotte 233
Mel 234,322.508147941324,12.1715566957344,6,Melotte 234
Mel 235,323.362030104644,-0.823589872975385,8,Melotte 235
Mel 236,323.05235432013,48.4423366315793,30,Melotte 236
Mel 237,325.096255441989,-23.1806065118049,6,Melotte 237
Mel 238,331.297156425266,46.4860343478429,20,Melotte 238
Mel 239,332.61584710481,52.8256128435969,6,Melotte 239
Mel 240,333.811750346296,49.880836954863,20,Melotte 240
Mel 241,333.810991482484,54.3309408635599,3,Melotte 241
Mel 242,347.093046454346,-15.6253200317066,3,Melotte 242
Mel 243,351.062931890599,61.5991513485652,12,Melotte 243
Mel 244,357.456148700265,68.0225970144551,10,Melotte 244
Mel 245,359.260765042006,56.7232870144988,30,Melotte 245
