alpha,delta,GName,diameter,id
266.46375,-28.852222,000.1+00.0,5.9,PBD 1
266.620833,-28.818611,000.2-00.1,10.7,PBD 2
266.523333,-28.766667,000.2-00.0,9.2,PBD 3
267.070833,-28.940278,000.3-00.5,2.7,PBD 4
267.42375,-29.009167,000.4-00.8,7,PBD 5
267.129583,-28.854722,000.4-00.5,3.9,PBD 6
267.384167,-28.871944,000.5-00.7,2.3,PBD 7
266.798333,-28.562222,000.5-00.1,3.3,PBD 8
266.700833,-28.510278,000.5+00.0,4.8,PBD 9
267.63875,-28.888611,000.6-00.9,2.4,PBD 10
267.345,-28.734722,000.6-00.6,3.3,PBD 11
267.247083,-28.683333,000.6-00.5,4.8,PBD 12
267.149583,-28.631667,000.6-00.4,3.3,PBD 13
266.76,-28.425,000.6-00.0,9.9,PBD 14
266.91625,-28.391111,000.7-00.1,3.4,PBD 15
266.81875,-28.339444,000.7-00.0,3.2,PBD 16
266.780417,-28.201944,000.8+00.1,4.6,PBD 17
266.68375,-28.150278,000.8+00.2,1.8,PBD 18
267.150417,-28.048611,001.1-00.1,3.4,PBD 19
267.073333,-27.774167,001.3+00.1,3.3,PBD 20
267.55625,-26.865278,002.3+00.2,3.9,PBD 21
266.4075,-26.245,002.3+01.4,7,PBD 22
261.933333,-23.6775,002.3+06.2,1.1,PBD 23
267.9025,-26.932778,002.4-00.1,2.7,PBD 24
267.80625,-26.881667,002.4-00.0,14.9,PBD 25
266.465833,-26.159722,002.4+01.4,7.9,PBD 26
267.824583,-26.658611,002.6+00.1,2.6,PBD 27
268.091667,-26.451667,002.9-00.0,6,PBD 28
268.414583,-26.158056,003.3-00.1,6.9,PBD 29
268.318333,-26.107222,003.3+00.0,3.6,PBD 30
265.477083,-24.556389,003.3+03.0,0.6,PBD 31
268.58375,-25.899444,003.6-00.1,0.7,PBD 32
268.64,-25.813056,003.7-00.1,2.7,PBD 33
267.970833,-25.457778,003.7+00.6,0.6,PBD 34
266.175417,-24.477778,003.7+02.5,6.1,PBD 35
268.600417,-25.676389,003.8-00.0,18.4,PBD 36
266.42,-24.496389,003.8+02.3,4,PBD 37
268.65625,-25.59,003.9+00.0,1.8,PBD 38
269.070833,-25.345556,004.3-00.2,3.4,PBD 39
268.84,-25.108056,004.4+00.1,4.1,PBD 40
269.086667,-25.122222,004.5-00.1,5,PBD 41
262.6775,-21.5175,004.5+06.8,4.7,PBD 42
269.142083,-25.035833,004.6-00.1,4.7,PBD 43
267.7375,-24.0525,004.8+01.5,0.6,PBD 44
267.793333,-23.966667,004.9+01.5,12.4,PBD 45
269.172917,-24.589444,005.0+00.1,6.7,PBD 46
269.077917,-24.539167,005.0+00.2,9.1,PBD 47
268.982917,-24.488889,005.0+00.3,17,PBD 48
268.0375,-23.9825,005.0+01.3,1.3,PBD 49
269.664167,-24.616667,005.2-00.3,1.8,PBD 50
271.349583,-25.369167,005.3-02.0,0.6,PBD 51
270.483333,-24.927222,005.3-01.1,9.2,PBD 52
270.3875,-24.877778,005.3-01.0,14.3,PBD 53
269.62375,-24.48,005.3-00.2,1.6,PBD 54
269.338333,-24.33,005.3+00.1,16.2,PBD 55
268.3925,-23.825833,005.3+01.1,14.8,PBD 56
269.393333,-24.243333,005.4+00.1,9.2,PBD 57
269.298333,-24.193333,005.4+00.2,2.8,PBD 58
269.828333,-24.356667,005.5-00.3,6.6,PBD 59
269.733333,-24.306667,005.5-00.2,4.1,PBD 60
271.8975,-25.301944,005.6-02.4,2,PBD 61
271.42625,-24.835556,005.8-01.8,9.8,PBD 62
271.287917,-24.650556,005.9-01.6,1.1,PBD 63
270.904583,-24.454444,005.9-01.2,0.7,PBD 64
270.141667,-24.059444,005.9-00.4,6,PBD 65
271.054167,-24.416389,006.0-01.3,8.9,PBD 66
270.958333,-24.367222,006.0-01.2,8.5,PBD 67
269.721667,-23.723889,006.0+00.1,7.1,PBD 68
270.440417,-23.984722,006.1-00.6,3.3,PBD 69
269.965417,-23.736667,006.1-00.1,5.9,PBD 70
271.06625,-24.193056,006.2-01.2,1.5,PBD 71
270.494167,-23.897778,006.2-00.6,2.3,PBD 72
268.794167,-22.998889,006.2+01.2,19.3,PBD 73
268.10125,-22.507778,006.3+02.0,7.3,PBD 74
270.507083,-23.674444,006.4-00.5,6.5,PBD 75
269.939167,-23.376944,006.4+00.1,6.5,PBD 76
269.844583,-23.327222,006.4+00.2,0.7,PBD 77
271.417917,-24.029444,006.5-01.4,2.8,PBD 78
270.182083,-23.389444,006.5-00.1,1,PBD 79
269.993333,-23.290278,006.5+00.1,7.5,PBD 80
270.425417,-23.401667,006.6-00.3,6.7,PBD 81
270.23625,-23.302778,006.6-00.1,2.2,PBD 82
270.047083,-23.203333,006.6+00.1,11.8,PBD 83
272.386667,-24.291667,006.7-02.3,1.7,PBD 84
271.429583,-23.806111,006.7-01.3,7.1,PBD 85
270.384583,-23.265278,006.7-00.2,6.3,PBD 86
271.67375,-23.816389,006.8-01.5,5.3,PBD 87
270.912083,-23.425,006.8-00.7,0.4,PBD 88
272.300417,-24.020278,006.9-02.1,16.5,PBD 89
272.449167,-23.980833,007.0-02.2,17.1,PBD 90
271.399167,-23.446667,007.0-01.1,2.7,PBD 91
270.640417,-23.053889,007.0-00.3,5.2,PBD 92
270.545833,-23.004444,007.0-00.2,5.6,PBD 93
272.79,-24.037778,007.1-02.5,0.6,PBD 94
272.40625,-23.845278,007.1-02.1,4,PBD 95
270.27625,-22.632778,007.2+00.2,12,PBD 96
270.6125,-22.694444,007.3-00.1,6.5,PBD 97
272.564167,-23.5825,007.4-02.1,6.1,PBD 98
272.372917,-23.486111,007.4-01.9,6.7,PBD 99
269.914167,-22.211111,007.4+00.7,7.5,PBD 100
270.530833,-22.421667,007.5+00.1,0.8,PBD 101
269.967917,-22.124167,007.5+00.7,2.3,PBD 102
274.16125,-24.034722,007.7-03.6,2.3,PBD 103
270.825833,-22.346389,007.7-00.1,5.9,PBD 104
274.405833,-24.041111,007.8-03.8,3.2,PBD 105
271.35,-22.504444,007.8-00.6,3.9,PBD 106
274.264583,-23.858889,007.9-03.6,0.6,PBD 107
271.079167,-22.134167,008.0-00.2,4.8,PBD 108
270.756667,-21.850278,008.1+00.2,1.8,PBD 109
272.275,-22.408333,008.3-01.3,4.5,PBD 110
272.085833,-22.311389,008.3-01.1,0.6,PBD 111
271.14375,-21.823611,008.3-00.1,4.4,PBD 112
240.150833,-1.780278,008.3+36.1,12,PBD 113
271.384583,-21.834444,008.4-00.3,3.7,PBD 114
271.437083,-21.747222,008.5-00.3,33.1,PBD 115
271.343333,-21.698333,008.5-00.2,24.4,PBD 116
271.63625,-21.621667,008.7-00.4,0.8,PBD 117
271.5425,-21.572778,008.7-00.3,0.5,PBD 118
271.647083,-21.398056,008.9-00.3,1.3,PBD 119
240.9225,-1.736389,008.9+35.5,12.5,PBD 120
271.545833,-20.543333,009.6+00.2,1,PBD 121
272.62625,-20.989722,009.7-00.9,3,PBD 122
272.5325,-20.941389,009.7-00.8,6.8,PBD 123
271.8775,-20.602222,009.7-00.1,7,PBD 124
271.31875,-20.309444,009.7+00.5,7,PBD 125
272.771667,-20.950278,009.8-01.0,12.5,PBD 126
272.635833,-20.766389,009.9-00.8,5,PBD 127
272.687083,-20.678611,010.0-00.8,4.1,PBD 128
272.364583,-20.397778,010.1-00.4,3.7,PBD 129
271.34125,-19.8625,010.1+00.7,1.8,PBD 130
272.41625,-20.310278,010.2-00.4,3.7,PBD 131
272.322917,-20.261944,010.2-00.3,3.2,PBD 132
272.374583,-20.174444,010.3-00.3,3,PBD 133
272.28125,-20.126111,010.3-00.2,6.3,PBD 134
272.188333,-20.0775,010.3-00.1,2.5,PBD 135
272.002083,-19.980556,010.3+00.1,2.7,PBD 136
272.198333,-19.854167,010.5+00.0,1.8,PBD 137
272.622083,-19.960278,010.6-00.4,7.7,PBD 138
272.766667,-19.920833,010.7-00.5,4,PBD 139
272.30125,-19.679167,010.7+00.0,3.8,PBD 140
273.897083,-20.271944,010.9-01.6,5.8,PBD 141
272.31125,-19.455833,010.9+00.1,4.3,PBD 142
272.455417,-19.416667,011.0+00.0,1.9,PBD 143
241.535417,0.013333,011.1+36.0,6.1,PBD 144
273.58125,-19.77,011.2-01.1,9.7,PBD 145
272.929167,-19.434444,011.2-00.4,3.3,PBD 146
272.465,-19.193333,011.2+00.1,5.5,PBD 147
241.42375,0.3825,011.4+36.3,10,PBD 148
272.433333,-18.833889,011.5+00.3,0.4,PBD 149
274.394583,-19.615833,011.7-01.7,12.2,PBD 150
272.86375,-18.715833,011.8-00.0,7.3,PBD 151
273.470417,-18.916111,011.9-00.6,3.3,PBD 152
273.007083,-18.676389,011.9-00.1,14.5,PBD 153
272.914583,-18.628333,011.9-00.0,1.1,PBD 154
272.268333,-18.290278,011.9+00.7,1.8,PBD 155
272.17625,-18.241944,011.9+00.8,1.1,PBD 156
270.891667,-17.558889,011.9+02.2,0.4,PBD 157
273.150417,-18.636667,012.0-00.2,2.7,PBD 158
274.186667,-18.715,012.4-01.1,2,PBD 159
273.167917,-18.189722,012.4-00.0,2.3,PBD 160
272.79875,-17.9975,012.4+00.4,9.4,PBD 161
269.694167,-16.335556,012.4+03.8,1.7,PBD 162
273.50375,-18.022222,012.7-00.2,4.3,PBD 163
273.0425,-17.7825,012.7+00.3,3,PBD 164
273.554167,-17.934444,012.8-00.2,5.8,PBD 165
273.00125,-17.646944,012.8+00.4,10.5,PBD 166
273.696667,-17.894444,012.9-00.3,2.3,PBD 167
273.604167,-17.846667,012.9-00.2,3,PBD 168
273.6625,-17.535278,013.2-00.1,2.7,PBD 169
273.570417,-17.4875,013.2+00.0,2.1,PBD 170
273.478333,-17.439722,013.2+00.1,6.4,PBD 171
274.96375,-17.976389,013.4-01.4,7.5,PBD 172
273.57875,-17.264167,013.4+00.1,9.2,PBD 173
273.904583,-17.319444,013.5-00.2,1.6,PBD 174
273.820417,-17.048333,013.7-00.0,19,PBD 175
274.607083,-17.340556,013.8-00.8,11.4,PBD 176
274.012083,-16.92,013.9-00.1,2.1,PBD 177
273.92,-16.8725,013.9-00.0,3.3,PBD 178
273.736667,-16.776944,013.9+00.2,1.8,PBD 179
273.644583,-16.729444,013.9+00.3,3,PBD 180
274.061667,-16.832222,014.0-00.1,2.2,PBD 181
274.479167,-16.934167,014.1-00.5,3.9,PBD 182
274.203333,-16.791667,014.1-00.2,4.7,PBD 183
274.345,-16.751111,014.2-00.3,7.5,PBD 184
274.252917,-16.703611,014.2-00.2,20.3,PBD 185
274.16125,-16.656111,014.2-00.1,4.5,PBD 186
274.3025,-16.615833,014.3-00.2,6.5,PBD 187
274.027083,-16.473056,014.3+00.1,2.6,PBD 188
274.811667,-16.764444,014.4-00.7,3.8,PBD 189
274.719583,-16.717222,014.4-00.6,9.7,PBD 190
274.260417,-16.480278,014.4-00.1,4.3,PBD 191
274.769167,-16.629167,014.5-00.6,5.5,PBD 192
276.295,-17.291944,014.6-02.2,14.5,PBD 193
274.2675,-16.256667,014.6+00.0,12.6,PBD 194
274.175833,-16.209167,014.6+00.1,8.8,PBD 195
273.262083,-15.731944,014.6+01.1,0.4,PBD 196
274.775833,-16.405556,014.7-00.5,5.9,PBD 197
275.935417,-16.658333,015.0-01.6,18.9,PBD 198
275.107083,-16.235556,015.0-00.7,5.8,PBD 199
275.34,-16.241667,015.1-00.9,4.7,PBD 200
275.15625,-16.1475,015.1-00.7,6,PBD 201
271.516667,-14.2325,015.1+03.3,15.3,PBD 202
275.297083,-16.106389,015.2-00.8,3.9,PBD 203
275.113333,-16.011944,015.2-00.6,1.5,PBD 204
274.479167,-15.457778,015.4+00.2,6.2,PBD 205
273.121667,-14.519167,015.6+01.8,19.5,PBD 206
276.50875,-16.044444,015.8-01.8,7.7,PBD 207
277.39125,-16.15,016.1-02.6,19.8,PBD 208
275.285,-14.853333,016.3-00.2,12.4,PBD 209
275.6075,-14.906111,016.4-00.5,12.5,PBD 210
275.33375,-14.765278,016.4-00.2,2,PBD 211
275.522083,-14.635556,016.6-00.3,11,PBD 212
273.253333,-13.450278,016.6+02.2,17,PBD 213
277.590417,-15.348611,016.9-02.4,17.7,PBD 214
277.406667,-15.256111,016.9-02.2,49,PBD 215
276.397917,-14.745278,016.9-01.1,6.5,PBD 216
275.485417,-14.276944,016.9-00.1,0.3,PBD 217
274.667083,-13.8525,016.9+00.8,17.3,PBD 218
274.715833,-13.764444,017.0+00.8,15.9,PBD 219
274.625417,-13.716944,017.0+00.9,9.7,PBD 220
273.99125,-13.385,017.0+01.6,10.6,PBD 221
273.900833,-13.3375,017.0+01.7,11.3,PBD 222
275.5825,-14.100278,017.1-00.1,7.3,PBD 223
274.764583,-13.676111,017.1+00.8,5.1,PBD 224
275.721667,-14.058889,017.2-00.2,12.6,PBD 225
277.829167,-14.905556,017.4-02.4,15.6,PBD 226
275.273333,-13.600556,017.4+00.4,0.8,PBD 227
273.874167,-12.755,017.5+02.0,7.9,PBD 228
274.512917,-12.863889,017.7+01.4,4.2,PBD 229
276.24625,-13.310556,018.1-00.3,1,PBD 230
276.385417,-13.268889,018.2-00.4,2.9,PBD 231
276.294583,-13.222222,018.2-00.3,8.5,PBD 232
276.20375,-13.175556,018.2-00.2,3.7,PBD 233
274.304583,-12.186944,018.2+01.9,19.2,PBD 234
276.433333,-13.180556,018.3-00.4,0.7,PBD 235
276.3425,-13.133889,018.3-00.3,3.7,PBD 236
274.984167,-12.429722,018.3+01.2,10,PBD 237
274.352917,-12.098889,018.3+01.9,5.5,PBD 238
276.48125,-13.091944,018.4-00.4,0.7,PBD 239
276.16625,-12.816667,018.5-00.0,1.6,PBD 240
274.449583,-11.922778,018.5+01.9,25,PBD 241
274.359583,-11.875556,018.5+02.0,22.7,PBD 242
276.48625,-11.868333,018.6-00.3,5,PBD 243
274.497917,-11.834722,018.6+01.9,22.6,PBD 244
274.45625,-11.699444,018.7+02.0,19.6,PBD 245
274.684583,-11.705833,018.8+01.8,21,PBD 246
277.265,-12.928611,018.9-01.0,22.6,PBD 247
276.810833,-12.696111,018.9-00.5,6.8,PBD 248
276.72,-12.649722,018.9-00.4,12,PBD 249
276.949167,-12.654167,019.0-00.6,3.9,PBD 250
276.767917,-12.561111,019.0-00.4,5.5,PBD 251
276.677083,-12.514444,019.0-00.3,14.8,PBD 252
276.405417,-12.374722,019.0-00.0,3.3,PBD 253
276.725,-12.426111,019.1-00.3,6.7,PBD 254
274.6075,-11.211667,019.2+02.1,0.9,PBD 255
274.5175,-11.164444,019.2+02.2,10.9,PBD 256
276.55375,-11.885833,019.5+00.1,6.1,PBD 257
276.8725,-11.936944,019.6-00.2,7.6,PBD 258
276.782083,-11.890556,019.6-00.1,4.1,PBD 259
276.92,-11.848611,019.7-00.2,5.9,PBD 260
276.829583,-11.801944,019.7-00.1,3,PBD 261
277.42,-11.992222,019.8-00.7,13,PBD 262
279.696667,-12.918333,020.0-03.1,23.5,PBD 263
276.972083,-11.536389,020.0-00.1,8.3,PBD 264
277.019583,-11.447778,020.1-00.1,1.5,PBD 265
277.790417,-11.730278,020.2-00.9,10.9,PBD 266
277.837917,-11.641667,020.3-00.9,10.7,PBD 267
277.747083,-11.595278,020.3-00.8,10,PBD 268
279.7925,-12.517222,020.4-03.0,0.4,PBD 269
276.98125,-11.089444,020.4+00.1,12,PBD 270
276.938333,-10.954167,020.5+00.2,5,PBD 271
277.30375,-10.916667,020.7-00.1,7.2,PBD 272
277.715833,-10.789722,021.0-00.4,0.8,PBD 273
277.265,-10.558056,021.0+00.1,0.8,PBD 274
275.557917,-9.671667,021.0+02.0,1.8,PBD 275
277.762917,-10.701111,021.1-00.4,0.2,PBD 276
278.0375,-10.616111,021.3-00.6,0.4,PBD 277
276.465,-9.692222,021.4+01.2,1.3,PBD 278
277.685,-9.984167,021.7-00.0,7.3,PBD 279
278.139167,-9.991667,021.9-00.4,5.5,PBD 280
277.77875,-9.806944,021.9+00.0,18,PBD 281
278.056667,-9.498333,022.3-00.1,0.4,PBD 282
277.92375,-9.317222,022.4+00.1,4.5,PBD 283
278.65,-9.239167,022.8-00.5,2.2,PBD 284
278.47,-9.147222,022.8-00.3,21.9,PBD 285
278.516667,-9.058333,022.9-00.3,3.7,PBD 286
277.619167,-8.596389,022.9+00.7,6.2,PBD 287
278.653333,-9.015833,023.0-00.4,3.7,PBD 288
278.7,-8.926944,023.1-00.4,5.5,PBD 289
278.61,-8.880833,023.1-00.3,21,PBD 290
278.520417,-8.834722,023.1-00.2,4.9,PBD 291
277.892083,-8.511667,023.1+00.5,8,PBD 292
277.8025,-8.465278,023.1+00.6,3.8,PBD 293
278.165,-8.426667,023.3+00.3,3.8,PBD 294
278.66,-8.568611,023.4-00.2,7.9,PBD 295
278.527083,-8.387778,023.5-00.0,11.7,PBD 296
278.932917,-8.483056,023.6-00.4,5.4,PBD 297
278.484167,-8.252778,023.6+00.1,18.8,PBD 298
278.799583,-8.302222,023.7-00.2,2.4,PBD 299
278.44125,-8.118056,023.7+00.2,1.4,PBD 300
278.4875,-8.029167,023.8+00.2,2.2,PBD 301
278.802917,-8.078611,023.9-00.1,1.1,PBD 302
278.62375,-7.986667,023.9+00.1,3.4,PBD 303
278.534167,-7.940556,023.9+00.2,1.3,PBD 304
278.580833,-7.851667,024.0+00.2,0.8,PBD 305
278.895833,-7.901111,024.1-00.1,1.9,PBD 306
278.716667,-7.809167,024.1+00.1,1.9,PBD 307
278.9425,-7.812222,024.2-00.1,2.3,PBD 308
278.67375,-7.674167,024.2+00.2,3.3,PBD 309
279.078333,-7.769444,024.3-00.2,5.2,PBD 310
278.85625,-7.542778,024.4+00.1,2.8,PBD 311
279.17125,-7.591944,024.5-00.2,11.3,PBD 312
278.992083,-7.5,024.5-00.0,1.7,PBD 313
278.812917,-7.407778,024.5+00.2,11.4,PBD 314
278.544583,-7.269722,024.5+00.5,8.4,PBD 315
279.2175,-7.503056,024.6-00.2,6.6,PBD 316
278.590833,-7.181111,024.6+00.5,8.1,PBD 317
278.501667,-7.135,024.6+00.6,14,PBD 318
279.264167,-7.414167,024.7-00.2a,6.5,PBD 319
279.264167,-7.414167,024.7-00.2b,2.2,PBD 320
279.174583,-7.368333,024.7-00.1,14.1,PBD 321
279.041667,-7.1875,024.8+00.1,8.7,PBD 322
280.702083,-7.923333,024.9-01.7,7,PBD 323
279.227083,-7.832222,025.2+00.1,3.5,PBD 324
279.63125,-6.927222,025.3-00.3,3.5,PBD 325
279.094167,-6.651667,025.3+00.3,7,PBD 326
279.6775,-6.838333,025.4-00.3,2.9,PBD 327
279.587917,-6.7925,025.4-00.2,5,PBD 328
279.40875,-6.700556,025.4+00.0,1.4,PBD 329
279.27625,-6.52,025.5+00.2,0.8,PBD 330
279.5475,-6.434167,025.7+00.0,2.4,PBD 331
279.415,-6.253333,025.8+00.2,7.6,PBD 332
279.82125,-6.124444,026.1-00.1,7.7,PBD 333
279.732083,-6.078611,026.1-00.0,3.2,PBD 334
279.334583,-5.536667,026.4+00.6,4.3,PBD 335
278.264583,-4.984722,026.4+01.8,3,PBD 336
279.559167,-5.539722,026.5+00.4,5,PBD 337
280.230417,-5.771667,026.6-00.3,5.5,PBD 338
287.476667,8.278611,042.4-00.3,0.7,PBD 511
280.051667,-5.68,026.6-00.1,11,PBD 339
279.605417,-5.450833,026.6+00.4,2,PBD 340
280.235833,-5.324444,027.0-00.1,2.4,PBD 341
280.1925,-5.189722,027.1+00.0,5.6,PBD 342
280.462917,-5.103333,027.3-00.2,9.3,PBD 343
280.37375,-5.057778,027.3-00.1,8,PBD 344
280.195,-4.966111,027.3+00.1,1.4,PBD 345
280.105833,-4.920278,027.3+00.2,0.2,PBD 346
280.197917,-4.7425,027.5+00.2,5,PBD 347
280.022083,-4.4275,027.7+00.5,9,PBD 348
279.932917,-4.381667,027.7+00.6,21.5,PBD 349
280.605833,-4.389444,028.0-00.0,4.9,PBD 350
281.1,-4.305556,028.3-00.4,1.6,PBD 351
280.743333,-4.122778,028.3-00.0,3.2,PBD 352
280.789167,-4.033889,028.4-00.0,3.8,PBD 353
281.2375,-4.038611,028.6-00.4,1.1,PBD 354
280.97,-3.901667,028.6-00.1,6,PBD 355
280.880833,-3.855833,028.6+00.0,7,PBD 356
280.7025,-3.764444,028.6+00.2,3.2,PBD 357
280.926667,-3.766944,028.7+00.0,5.4,PBD 358
281.150833,-3.769444,028.8-00.2,2.3,PBD 359
280.794167,-3.586667,028.8+00.2,7,PBD 360
