alpha,delta,GName,diameter,id
280.705,-3.540833,028.8+00.3,4.2,PBD 361
277.8575,-2.074167,028.8+03.5,5.5,PBD 362
277.903333,-1.985556,028.9+03.5,7.5,PBD 363
281.59875,-3.773889,029.0-00.6,2.4,PBD 364
281.73375,-3.730556,029.1-00.7,4.4,PBD 365
281.109583,-3.411111,029.1-00.0,4.5,PBD 366
280.753333,-3.228333,029.1+00.4,5,PBD 367
281.155417,-3.322222,029.2-00.0,4.3,PBD 368
281.157917,-3.098611,029.4+00.1,5,PBD 369
281.562083,-2.968611,029.7-00.2,1.8,PBD 370
279.471667,-1.7825,029.8+02.2,0.4,PBD 371
281.475417,-2.699444,029.9-00.0,4.4,PBD 372
281.745,-2.612778,030.1-00.2,1.6,PBD 373
280.320417,-1.881944,030.1+01.4,1.2,PBD 374
281.790833,-2.523611,030.2-00.2,7.4,PBD 375
281.701667,-2.478056,030.2-00.1,2.6,PBD 376
281.83625,-2.434722,030.3-00.2,7.8,PBD 377
281.658333,-2.343611,030.3-00.0,1.7,PBD 378
281.882083,-2.345833,030.4-00.2,7,PBD 379
282.105833,-2.348056,030.5-00.4,4.3,PBD 380
282.016667,-2.3025,030.5-00.3,4.3,PBD 381
281.749583,-2.165556,030.5+00.0,2,PBD 382
281.393333,-1.983056,030.5+00.4,5.4,PBD 383
281.884167,-2.122222,030.6-00.1,2.3,PBD 384
282.107917,-2.124444,030.7-00.3,2.2,PBD 385
281.840833,-1.9875,030.7-00.0,5,PBD 386
281.886667,-1.898611,030.8-00.0,4.6,PBD 387
281.843333,-1.763889,030.9+00.1,2,PBD 388
281.977917,-1.720556,031.0+00.0,13,PBD 389
281.532917,-1.4925,031.0+00.5,2.8,PBD 390
281.44375,-1.446944,031.0+00.6,2,PBD 391
282.023333,-1.631667,031.1+00.0,4,PBD 392
281.934583,-1.586111,031.1+00.1,2.6,PBD 393
281.75625,-1.494722,031.1+00.3,2,PBD 394
282.158333,-1.588333,031.2-00.1a,4,PBD 395
282.158333,-1.588333,031.2-00.1b,4,PBD 396
282.025833,-1.408056,031.3+00.1,3,PBD 397
282.4275,-1.501389,031.4-00.3,2.5,PBD 398
282.338333,-1.455833,031.4-00.2,0.9,PBD 399
281.893333,-1.227778,031.4+00.3,0.3,PBD 400
282.785833,-1.460278,031.6-00.6,2.8,PBD 401
282.1625,-1.141111,031.6+00.1,1.1,PBD 402
281.007917,0.324444,031.8+01.5,5.2,PBD 403
281.231667,0.326667,031.9+01.3,11.8,PBD 404
280.964583,0.189722,031.9+01.6,19.1,PBD 405
283.102917,-1.060833,032.1-00.7,0.7,PBD 406
282.746667,0.878611,032.1-00.3,14,PBD 407
282.43625,0.606944,032.2+00.1,0.4,PBD 408
282.842083,0.253333,032.7-00.1,12.4,PBD 409
282.620833,0.0275,032.8+00.2,2.5,PBD 410
282.844583,0.029722,032.9+00.0,7.1,PBD 411
282.310417,0.243611,032.9+00.6,0.3,PBD 412
283.024583,0.1025,033.1-00.1,7,PBD 413
282.98125,0.236944,033.2-00.0,3,PBD 414
283.0725,0.415,033.4-00.0,2.4,PBD 415
283.209167,0.681944,033.7+00.0,6.2,PBD 416
283.211667,0.905556,033.9+00.1,3.8,PBD 417
282.946667,1.266111,034.1+00.5,0.9,PBD 418
283.39375,1.261667,034.3+00.1,1.7,PBD 419
283.305,1.307222,034.3+00.2,3.5,PBD 420
284.553333,0.892222,034.5-01.1,8.1,PBD 421
284.59875,0.981111,034.6-01.1,8,PBD 422
284.3775,1.206944,034.7-00.8,1.2,PBD 423
284.199583,1.298333,034.7-00.6,11.9,PBD 424
284.110417,1.343889,034.7-00.5,3.5,PBD 425
284.334167,1.341667,034.8-00.7,2.3,PBD 426
283.978333,1.524167,034.8-00.3,1.6,PBD 427
283.756667,1.75,034.9-00.0,4.4,PBD 428
284.2475,1.610833,035.0-00.5,1.1,PBD 429
285.182917,1.243056,035.1-01.5,6.2,PBD 430
285.495833,1.195,035.2-01.8,1.3,PBD 431
285.406667,1.240556,035.2-01.7,1.4,PBD 432
284.961667,1.469167,035.2-01.2,3,PBD 433
282.91375,2.518611,035.2+01.1,3.3,PBD 434
285.54125,1.283889,035.3-01.8,4.4,PBD 435
283.226667,2.470833,035.3+00.8,17.3,PBD 436
285.587083,1.372778,035.4-01.8,1.1,PBD 437
284.742917,1.918611,035.5-00.8,14.3,PBD 438
284.521667,2.144722,035.6-00.5,6.2,PBD 439
284.07625,2.372778,035.6-00.0,9,PBD 440
283.987083,2.418611,035.6+00.1,2.2,PBD 441
284.122083,2.461944,035.7-00.0,4.8,PBD 442
284.0375,2.954722,036.1+00.3,0.4,PBD 443
285.909583,2.218611,036.3-01.7,8.2,PBD 444
285.820833,2.264167,036.3-01.6,1.9,PBD 445
283.7725,3.315,036.3+00.7,3.7,PBD 446
286.044583,2.261667,036.4-01.8,3.6,PBD 447
285.866667,2.353056,036.4-01.6,17.2,PBD 448
284.665833,3.082222,036.5-00.2,3.7,PBD 449
284.576667,3.128056,036.5-00.1,0.4,PBD 450
284.803333,3.349167,036.8-00.2,1.2,PBD 451
284.225,3.757778,036.9+00.5,4.3,PBD 452
284.894583,3.526944,037.0-00.2,14,PBD 453
285.164583,3.613333,037.2-00.4,0.4,PBD 454
284.31875,4.159167,037.3+00.6,1.3,PBD 455
285.077917,3.882778,037.4-00.2,1.3,PBD 456
284.98875,3.928333,037.4-00.1,5.4,PBD 457
284.899583,3.974167,037.4-00.0,5.4,PBD 458
285.034583,4.0175,037.5-00.1,8,PBD 459
284.1425,4.474167,037.5+00.9,14.8,PBD 460
285.080417,4.106389,037.6-00.1,4.8,PBD 461
283.6525,4.836667,037.6+01.5,0.4,PBD 462
285.12625,4.195278,037.7-00.1,1.2,PBD 463
284.947917,4.286667,037.7+00.1,6,PBD 464
242.739583,21.889722,037.7+44.6,17.9,PBD 465
285.350417,4.192778,037.8-00.3,9.2,PBD 466
285.26125,4.238333,037.8-00.2,1.7,PBD 467
285.485417,4.235833,037.9-00.4,2.6,PBD 468
285.39625,4.281667,037.9-00.3,2.1,PBD 469
285.31,4.550833,038.1-00.1,15.4,PBD 470
285.220833,4.596667,038.1-00.0,0.9,PBD 471
283.927083,5.370556,038.2+01.5,6,PBD 472
285.401667,4.728889,038.3-00.1,2.7,PBD 473
285.3125,4.774444,038.3+00.0,0.4,PBD 474
284.912083,5.092222,038.4+00.5,1.3,PBD 475
284.197083,5.457222,038.4+01.3,10,PBD 476
285.861667,5.617778,039.3-00.1,2.2,PBD 477
285.772083,5.663611,039.3-00.0,2,PBD 478
287.335,4.971389,039.4-01.7,5,PBD 479
285.4175,6.070278,039.5+00.5,12.4,PBD 480
288.050833,4.826111,039.6-02.4,30,PBD 481
287.516667,5.102778,039.6-01.8,58.1,PBD 482
285.999583,5.884444,039.6-00.1,0.4,PBD 483
285.374167,6.205,039.6+00.6,1.1,PBD 484
288.007917,4.960833,039.7-02.3,0.4,PBD 485
287.744583,5.322778,039.9-01.9,7.1,PBD 486
287.29875,5.553333,039.9-01.4,14.7,PBD 487
287.209583,5.599444,039.9-01.3,5.9,PBD 488
287.120417,5.645278,039.9-01.2,2,PBD 489
286.2275,6.105,039.9-00.2,0.4,PBD 490
286.138333,6.150833,039.9-00.1,5,PBD 491
285.512083,6.471667,039.9+00.6,1.2,PBD 492
288.947917,4.810556,040.0-03.2,23,PBD 493
287.255833,5.688056,040.0-01.3,18.9,PBD 494
285.023333,7.058611,040.2+01.3,5.7,PBD 495
284.084167,7.8725,040.5+02.5,3.5,PBD 496
286.819167,6.588889,040.6-00.5,12.2,PBD 497
287.0475,6.809167,040.9-00.6,4.2,PBD 498
286.7825,7.170833,041.1-00.2,3.7,PBD 499
286.291667,7.535278,041.2+00.4,2.4,PBD 500
286.384167,7.713056,041.4+00.4,14.3,PBD 501
286.87875,7.571944,041.5-00.1,1.3,PBD 502
286.789167,7.618056,041.5+00.0,2.7,PBD 503
286.699583,7.663889,041.5+00.1,0.9,PBD 504
286.430833,7.801944,041.5+00.4,1.8,PBD 505
289.425833,6.365,041.6-02.9,0.4,PBD 506
287.064583,7.927222,041.9-00.1,0.9,PBD 507
287.11125,8.015833,042.0-00.1,21.2,PBD 508
287.605417,7.873889,042.1-00.6,1.7,PBD 509
287.114583,8.239444,042.2-00.0,0.5,PBD 510
287.43375,8.413333,042.5-00.2,15.1,PBD 512
287.390417,8.548333,042.6-00.1,5.3,PBD 513
286.901667,9.136944,042.9+00.6,0.4,PBD 514
288.03,8.895556,043.2-00.5,0.7,PBD 515
287.760833,9.034167,043.2-00.2,12,PBD 516
287.670833,9.080556,043.2-00.1,2,PBD 517
287.58125,9.126667,043.2+00.0,2,PBD 518
287.178333,9.446111,043.3+00.5,3,PBD 519
287.225,9.534722,043.4+00.5,0.9,PBD 520
287.995,9.4775,043.7-00.2,0.4,PBD 521
287.772083,9.705,043.8+00.1,0.4,PBD 522
287.502083,9.843611,043.8+00.4,1.7,PBD 523
288.627917,9.376667,043.9-00.8,1.6,PBD 524
288.538333,9.423056,043.9-00.7,0.4,PBD 525
287.055,10.297778,044.0+01.0,0.4,PBD 526
286.694167,10.481667,044.0+01.4,0.4,PBD 527
287.822917,10.017222,044.1+00.2,40,PBD 528
287.96,10.059722,044.2+00.1,0.9,PBD 529
288.457083,9.916389,044.3-00.4,0.4,PBD 530
288.007083,10.148333,044.3+00.1,2.5,PBD 531
288.414167,10.051389,044.4-00.3,0.4,PBD 532
287.69375,10.421944,044.4+00.5,0.4,PBD 533
287.830833,10.464444,044.5+00.4,0.4,PBD 534
285.93125,11.429722,044.5+02.5,0.4,PBD 535
288.782917,10.312778,044.8-00.5,7.9,PBD 536
288.9675,10.443333,045.0-00.6,0.4,PBD 537
288.384167,10.857222,045.1+00.1,1,PBD 538
289.247083,10.750556,045.4-00.7,1.8,PBD 539
288.525833,11.123056,045.4+00.1,6.2,PBD 540
288.573333,11.211389,045.5+00.1,1.1,PBD 541
287.535,11.855556,045.6+01.3,0.4,PBD 542
289.076667,11.290833,045.8-00.3,1.1,PBD 543
288.99125,11.561111,046.0-00.1,0.4,PBD 544
292.2725,9.955,046.1-03.7,0.4,PBD 545
289.319583,11.956667,046.5-00.2,3.1,PBD 546
288.9625,12.366944,046.7+00.3,0.4,PBD 547
289.057917,12.543889,046.9+00.3,21.5,PBD 548
290.1475,13.905833,048.6+00.0,3.9,PBD 549
289.965417,13.999722,048.6+00.2,2.7,PBD 550
290.565417,14.029444,048.9-00.3,4.1,PBD 551
290.886667,13.976111,049.0-00.6,16.7,PBD 552
290.795833,14.023333,049.0-00.5,8.2,PBD 553
290.614167,14.117778,049.0-00.3,5,PBD 554
291.02625,14.016944,049.1-00.7,7,PBD 555
290.75375,14.158611,049.1-00.4,4,PBD 556
290.662917,14.205833,049.1-00.3,3.3,PBD 557
290.711667,14.294167,049.2-00.3,1.7,PBD 558
290.76,14.382222,049.3-00.3,11,PBD 559
293.252917,13.182778,049.4-03.0,0.4,PBD 560
290.990833,14.375833,049.4-00.5,2.2,PBD 561
290.80875,14.470278,049.4-00.3,1.8,PBD 562
290.717917,14.5175,049.4-00.2,4.1,PBD 563
290.94875,14.511111,049.5-00.4,1.6,PBD 564
290.310833,14.841389,049.5+00.3,17.5,PBD 565
291.08875,14.551944,049.6-00.5,2.6,PBD 566
290.9975,14.599444,049.6-00.4,2.5,PBD 567
290.864167,14.781944,049.7-00.2,1.7,PBD 568
290.365417,15.153056,049.8+00.4,2,PBD 569
290.92,15.093611,050.0-00.1,4.4,PBD 570
290.82875,15.140833,050.0-00.0,0.9,PBD 571
291.515833,14.897222,050.1-00.7,3.9,PBD 572
290.652083,15.458889,050.2+00.3,3.3,PBD 573
290.335,15.735556,050.3+00.7,0.9,PBD 574
293.374583,15.056389,051.1-02.2,0.4,PBD 575
291.18625,16.204722,051.1+00.2,7,PBD 576
292.150417,15.816667,051.2-00.8,2.8,PBD 577
291.510417,16.150278,051.2-00.1,21.6,PBD 578
291.327083,16.245278,051.2+00.1,16.9,PBD 579
291.517917,16.373889,051.4-00.0,2.8,PBD 580
291.892083,16.406944,051.6-00.3,0.4,PBD 581
300.463333,11.801944,051.7-09.8,7.2,PBD 582
291.164583,17.010556,051.8+00.6,16.9,PBD 583
291.26375,17.186667,052.0+00.6,7.4,PBD 584
290.944167,17.464167,052.1+01.0,0.6,PBD 585
292.46625,16.790278,052.2-00.6,14,PBD 586
292.374583,16.838333,052.2-00.5,7.3,PBD 587
291.270833,17.410278,052.2+00.7,2.4,PBD 588
301.752917,11.966111,052.5-10.8,7.3,PBD 589
291.939167,17.747778,052.8+00.3,0.8,PBD 590
293.917083,16.823889,052.9-01.8,0.4,PBD 591
292.817917,17.404167,052.9-00.6,9.4,PBD 592
292.2325,18.051389,053.2+00.2,1.6,PBD 593
289.58625,19.731389,053.5+03.2,0.4,PBD 594
292.61875,18.306389,053.6+00.0,2.7,PBD 595
292.434167,18.4025,053.6+00.2,2.7,PBD 596
292.965,18.696667,054.1-00.1,2.4,PBD 597
292.8725,18.745,054.1-00.0,5,PBD 598
292.501667,18.937222,054.1+00.4,0.4,PBD 599
293.1275,19.183056,054.6-00.0,20.9,PBD 600
291.137917,20.768333,055.1+02.4,3.2,PBD 601
293.620833,19.611111,055.2-00.2,0.4,PBD 602
292.988333,20.396667,055.6+00.7,17,PBD 603
297.243333,18.351944,055.8-03.8,3.7,PBD 604
294.915,21.568889,057.5-00.3,3.9,PBD 605
294.967917,21.655833,057.6-00.3,0.9,PBD 606
295.892917,23.355833,059.5-00.2,7.8,PBD 607
294.67125,24.221944,059.7+01.2,10,PBD 608
295.677083,23.815,059.8+00.2,1.2,PBD 609
296.659583,24.567778,060.9-00.2,3.6,PBD 610
296.564583,24.618056,060.9-00.1,3.9,PBD 611
294.894583,25.599444,061.0+01.7,0.4,PBD 612
296.706667,25.237222,061.5+00.1,1.1,PBD 613
296.050833,25.811111,061.7+00.9,14.9,PBD 614
298.16625,25.504444,062.4-00.9,9,PBD 615
297.49375,26.445,062.9+00.1a,2.7,PBD 616
297.49375,26.445,062.9+00.1b,3.1,PBD 617
297.550417,26.531111,063.0+00.1,22,PBD 618
297.318333,26.769444,063.1+00.4,1.9,PBD 619
297.375,26.855833,063.2+00.4,2.6,PBD 620
297.278333,26.906389,063.2+00.5,3,PBD 621
298.720417,26.721944,063.7-00.7,0.4,PBD 622
296.94,27.778056,063.8+01.2,0.4,PBD 623
298.76,27.1675,064.1-00.5,4.1,PBD 624
296.621667,28.288889,064.1+01.7,20,PBD 625
298.818333,27.253056,064.2-00.5,1,PBD 626
291.92,31.456667,064.9+06.8,32.7,PBD 627
299.173333,28.349167,065.3-00.2,0.4,PBD 628
298.098333,29.5,065.8+01.2,13.5,PBD 629
298.98875,30.202222,066.8+00.9,3.9,PBD 630
301.262917,29.213056,067.0-01.3,2.5,PBD 631
299.777083,31.311389,068.1+00.9,3.9,PBD 632
299.6775,31.363889,068.1+01.0,22.1,PBD 633
299.73875,31.449167,068.2+01.0,22.9,PBD 634
300.571667,32.776389,069.7+01.1,7,PBD 635
300.292917,33.157778,069.9+01.5,1.4,PBD 636
300.191667,33.210278,069.9+01.6,10.9,PBD 637
300.09,33.263056,069.9+01.7,10,PBD 638
300.279167,33.518056,070.2+01.7,2.3,PBD 639
300.444167,33.55,070.3+01.6,2.7,PBD 640
301.10625,33.676111,070.7+01.2,7,PBD 641
302.7425,33.393889,071.2-00.1,6.7,PBD 642
300.0375,35.286389,071.6+02.8a,6.3,PBD 643
300.0375,35.286389,071.6+02.8b,3.4,PBD 644
304.274167,33.866944,072.3-00.9,13.5,PBD 645
303.840833,34.229167,072.4-00.4,0.4,PBD 646
303.571667,34.978056,072.9+00.2,16.7,PBD 647
302.682917,35.695278,073.1+01.2,14,PBD 648
303.364167,36.170278,073.8+01.0,17.8,PBD 649
303.95,36.697222,074.5+00.9,14.8,PBD 650
304.47,36.778056,074.8+00.6,4.3,PBD 651
304.36625,36.834167,074.8+00.7,9.5,PBD 652
303.987083,37.279444,075.0+01.2,7.9,PBD 653
306.12625,36.589444,075.4-00.6,2.6,PBD 654
305.922083,36.704167,075.4-00.4,4,PBD 655
303.07125,38.359444,075.5+02.4,4.1,PBD 656
305.489583,37.432778,075.8+00.3,3.5,PBD 657
305.385833,37.489722,075.8+00.4,3.3,PBD 658
306.397083,37.415833,076.2-00.3,3.8,PBD 659
306.850833,37.404722,076.4-00.6,2,PBD 660
304.4225,39.218611,076.8+02.0,20.5,PBD 661
304.532917,39.523056,077.1+02.1,27.5,PBD 662
304.712917,39.549444,077.2+02.0,24.7,PBD 663
310.703333,36.349167,077.4-03.7,3.9,PBD 664
305.434583,39.6525,077.6+01.6,20,PBD 665
305.15375,40.044167,077.8+02.0,16,PBD 666
307.422083,39.053611,078.0-00.0,12.5,PBD 667
306.793333,39.404167,078.0+00.6,3.3,PBD 668
306.86875,39.485556,078.1+00.6,7.9,PBD 669
305.591667,40.177222,078.1+01.8,8.8,PBD 670
307.989583,38.979167,078.2-00.4,11.5,PBD 671
305.666667,40.259167,078.2+01.8,21,PBD 672
303.47875,41.381111,078.2+03.8,20.5,PBD 673
306.170417,40.111667,078.3+01.4,5.7,PBD 674
306.06375,40.169167,078.3+01.5,6.2,PBD 675
305.417917,40.5125,078.3+02.1,18.7,PBD 676
304.98375,40.739167,078.3+02.5,10.3,PBD 677
304.655833,40.908056,078.3+02.8,4.8,PBD 678
305.058333,40.821667,078.4+02.5,22.9,PBD 679
304.84,40.934444,078.4+02.7,2.1,PBD 680
304.730417,40.990833,078.4+02.8,13.5,PBD 681
308.632917,39.982222,078.5-00.8,10.9,PBD 682
307.906667,39.398611,078.5-00.1,17.4,PBD 683
307.802083,39.457778,078.5-00.0,6,PBD 684
306.535,40.159444,078.5+01.2,24.9,PBD 685
302.800833,42.069444,078.5+04.6,18.4,PBD 686
307.036667,40.008333,078.6+00.8,6.9,PBD 687
306.824167,40.124722,078.6+01.0,13.4,PBD 688
303.995833,41.603333,078.6+03.6,16.3,PBD 689
308.58,39.262222,078.7-00.6,13.3,PBD 690
308.26875,39.440833,078.7-00.3,15,PBD 691
307.535833,39.855,078.7+00.4,14.5,PBD 692
307.112917,40.089444,078.7+00.8,21.9,PBD 693
307.006667,40.147778,078.7+00.9,5.3,PBD 694
307.58375,40.075556,078.9+00.5,10.9,PBD 695
304.107083,41.907778,078.9+03.7,37.5,PBD 696
306.701667,40.682778,079.0+01.4,14.7,PBD 697
305.509167,41.315278,079.0+02.5,26.5,PBD 698
304.293333,41.935,079.0+03.6,23.7,PBD 699
308.786667,39.6425,079.1-00.5,18.7,PBD 700
308.655833,39.842222,079.2-00.3,5.6,PBD 701
308.447083,39.961667,079.2-00.1,13,PBD 702
308.026667,40.199444,079.2+00.3,5,PBD 703
308.104167,40.28,079.3+00.3,13.7,PBD 704
307.039583,40.868333,079.3+01.3,8.5,PBD 705
309.332083,39.701389,079.4-00.8,15.5,PBD 706
305.923333,41.586111,079.4+02.4,25.3,PBD 707
305.040417,42.041111,079.4+03.2,13.9,PBD 708
303.57875,42.765833,079.4+04.5,10.5,PBD 709
302.6625,43.202222,079.4+05.3,8.7,PBD 710
310.539583,39.11,079.5-01.9,17.9,PBD 711
309.696667,39.739167,079.6-01.0,13.3,PBD 712
310.164167,39.715,079.8-01.3,20.5,PBD 713
308.706667,40.562222,079.8+00.1,2.1,PBD 714
307.535417,41.215,079.8+01.2,13.8,PBD 715
306.995417,41.507778,079.8+01.7,12.6,PBD 716
310.959583,39.363056,079.9-02.0,16.9,PBD 717
306.198333,42.0525,079.9+02.5,21,PBD 718
305.310417,42.509444,079.9+03.3,26.1,PBD 719
308.97,40.662222,080.0-00.0,4.1,PBD 720
308.12125,41.14,080.0+00.8,16,PBD 721
308.014167,41.199444,080.0+00.9,4.8,PBD 722
307.368333,41.553056,080.0+01.5,16.7,PBD 723
306.715,41.903056,080.0+02.1,16.9,PBD 724
309.154583,40.681944,080.1-00.1,20.4,PBD 725
307.446667,41.633889,080.1+01.5,16.2,PBD 726
308.279167,41.301111,080.2+00.8,2.9,PBD 727
306.099167,42.470278,080.2+02.8,20.5,PBD 728
308.465417,41.321667,080.3+00.7,3.1,PBD 729
