alpha,delta,GName,diameter,id
308.358333,41.381389,080.3+00.8,15.4,PBD 730
304.942917,43.177778,080.3+03.9,21.4,PBD 731
304.029167,43.624167,080.3+04.7,21.6,PBD 732
308.864583,41.2225,080.4+00.4,19.3,PBD 733
308.758333,41.2825,080.4+00.5,11.9,PBD 734
308.195,41.720556,080.5+01.1,15,PBD 735
307.841667,42.038056,080.6+01.5,14.5,PBD 736
305.930833,43.165833,080.7+03.3,17.3,PBD 737
309.185417,41.541944,080.8+00.4,16.5,PBD 738
307.124167,42.669444,080.8+02.3,10.2,PBD 739
310.0075,41.196667,080.9-00.3,1.9,PBD 740
309.9025,41.2575,080.9-00.2,8.5,PBD 741
309.796667,41.318611,080.9-00.1,2.9,PBD 742
309.26625,41.621667,080.9+00.4,4,PBD 743
308.406667,42.101389,080.9+01.2,21,PBD 744
306.807083,43.204167,081.1+02.8,14,PBD 745
311.275,40.956944,081.3-01.2,16.4,PBD 746
308.8375,42.362222,081.3+01.1,6.1,PBD 747
308.729167,42.422222,081.3+01.2,10.7,PBD 748
308.810417,42.502222,081.4+01.2,17.1,PBD 749
306.934167,43.506111,081.4+02.9,12.3,PBD 750
305.915833,44.025,081.4+03.8,19.2,PBD 751
311.232083,41.237778,081.5-01.0,16,PBD 752
310.180417,41.854722,081.5-00.0,14.4,PBD 753
309.54,42.220278,081.5+00.6,23.5,PBD 754
308.12625,43,081.5+01.9,16.5,PBD 755
306.56375,43.819444,081.5+03.3,16.3,PBD 756
310.262917,41.933889,081.6+00.0,22.4,PBD 757
307.986667,43.198889,081.6+02.1,6.5,PBD 758
310.025833,42.196389,081.7+00.3,3.4,PBD 759
309.81125,42.318333,081.7+00.5,0.4,PBD 760
308.618333,42.981944,081.7+01.6,16.3,PBD 761
307.175417,43.749722,081.7+02.9,20,PBD 762
310.700417,42.187778,082.0-00.1,21.2,PBD 763
308.090417,43.639444,082.0+02.3,3.9,PBD 764
309.659583,43.159722,082.3+01.1,17.4,PBD 765
308.225,43.94,082.3+02.4,28,PBD 766
308.195417,44.079722,082.4+02.5,11.6,PBD 767
308.835833,43.861944,082.5+02.0,26,PBD 768
310.668333,42.968333,082.6+00.4,8.9,PBD 769
308.459167,45.679722,083.8+03.3,5.7,PBD 770
320.12875,38.539722,084.0-07.9,22.4,PBD 771
311.434583,44.314722,084.0+00.8,3.9,PBD 772
316.641667,42.136389,084.8-03.5,3.3,PBD 773
313.438333,44.174167,084.8-00.4,78.6,PBD 774
308.737917,46.779444,084.8+03.8,4.7,PBD 775
308.620417,46.838889,084.8+03.9,2.3,PBD 776
314.375833,43.732778,084.9-01.2,3.7,PBD 777
313.476667,44.673333,085.2-00.1,4,PBD 778
313.36875,44.7375,085.2+00.0,4.1,PBD 779
347.485,14.769444,089.4-41.4,10.3,PBD 780
316.304583,49.627778,090.2+01.7,2.1,PBD 781
315.843333,49.894444,090.2+02.1,3.3,PBD 782
318.143333,52.503889,093.1+02.8,2.9,PBD 783
328.372083,47.272222,094.4-05.5,3.9,PBD 784
324.680833,50.458333,094.6-01.5,6.7,PBD 785
324.180833,52.459167,095.7+00.2,4.1,PBD 786
322.180417,54.628889,096.3+02.6,3.5,PBD 787
322.479583,55.755278,097.2+03.3,9.2,PBD 788
322.99,55.887222,097.5+03.2,9.4,PBD 789
323.120417,55.955278,097.6+03.2,3.4,PBD 790
319.588333,60.001944,099.1+07.4,3.6,PBD 791
329.165833,58.103056,101.5+02.7,3.2,PBD 792
334.66125,56.179444,102.8-00.6,25.3,PBD 793
334.91,56.150556,102.9-00.7,6.3,PBD 794
321.417917,64.433333,102.9+09.9,21.1,PBD 795
335.158333,56.121389,103.0-00.8,5.5,PBD 796
333.127917,59.003333,103.7+02.2,4.1,PBD 797
335.542083,58.753333,104.6+01.3,15.8,PBD 798
335.437917,58.8375,104.6+01.4,5.3,PBD 799
329.580833,63.839167,105.2+07.1,3.5,PBD 800
319.777917,68.209444,105.2+13.0,4.8,PBD 801
338.084167,58.510278,105.6+00.4,0.3,PBD 802
337.159583,61.614444,106.8+03.3,0.9,PBD 803
334.84375,63.303889,106.8+05.3,5.3,PBD 804
341.866667,58.009167,107.1-01.0,15.8,PBD 805
342.035,58.055,107.2-01.0,7,PBD 806
342.117083,58.189444,107.3-00.9,2.5,PBD 807
342.354583,59.934444,108.2+00.6,3.7,PBD 808
337.14375,64.304722,108.2+05.6,2.7,PBD 809
343.910833,58.542778,108.3-01.0,3.5,PBD 810
345.758333,57.124167,108.6-02.7,29.7,PBD 811
344.780417,58.755278,108.8-01.0,3.9,PBD 812
344.699583,58.846111,108.8-00.9,0.2,PBD 813
346.892917,56.955833,109.1-03.1,10.2,PBD 814
344.739583,59.516389,109.1-00.3,2.3,PBD 815
343.36125,61.185556,109.2+01.5,6.8,PBD 816
346.312917,60.198889,110.1+00.0,3.6,PBD 817
346.2325,60.290833,110.1+00.1,0.5,PBD 818
344.356667,62.518889,110.2+02.5,6.7,PBD 819
348.445417,60.527778,111.2-00.1,6.3,PBD 820
349.072917,60.005278,111.3-00.7,0.9,PBD 821
348.33625,61.475,111.5+00.8,1.6,PBD 822
348.835,61.139444,111.6+00.4,0.9,PBD 823
348.45375,61.604722,111.6+00.9,2.1,PBD 824
346.35375,64.676111,111.9+04.1,1.3,PBD 825
350.144583,61.164167,112.2+00.2a,4.7,PBD 826
350.144583,61.164167,112.2+00.2b,5.2,PBD 827
353.470833,60.758611,113.6-00.7,11.1,PBD 828
352.78375,64.748889,114.5+03.2,8.9,PBD 829
353.972083,64.801667,115.0+03.1,6.6,PBD 830
353.904167,64.8975,115.0+03.2,3.7,PBD 831
358.27625,60.461389,115.8-01.6a,2.1,PBD 832
358.27625,60.461389,115.8-01.6b,2.8,PBD 833
0.33,64.651667,117.6+02.3,9.8,PBD 834
0.244583,67.397222,118.1+05.0,10.3,PBD 835
1.150833,67.158611,118.4+04.7,5.8,PBD 836
3.612917,61.253056,118.5-01.3,5.5,PBD 837
3.81875,61.267222,118.6-01.3,3.5,PBD 838
5.375,61.766389,119.4-00.9,21.5,PBD 839
5.35,61.865556,119.4-00.8,7.4,PBD 840
6.914167,64.754722,120.4+02.0,3,PBD 841
13.022083,65.871667,123.0+03.0,4.3,PBD 842
13.16,56.571389,123.1-06.3,7,PBD 843
13.340417,56.570833,123.2-06.3,7.7,PBD 844
13.505833,65.670556,123.2+02.8,39.6,PBD 845
17.210417,63.105278,124.9+00.3,3.2,PBD 846
20.730417,61.341389,126.7-01.3,7.1,PBD 847
22.506667,58.291667,128.0-04.2,7.7,PBD 848
22.56375,58.489444,128.0-04.0,6.1,PBD 849
32.117917,60.778333,132.2-00.7,3.4,PBD 850
36.375,62.089444,133.7+01.2,2.5,PBD 851
36.728333,62.240556,133.8+01.4,4.6,PBD 852
41.834167,61.972222,136.1+02.1,3,PBD 853
42.784167,62.200556,136.4+02.5,7.1,PBD 854
40.500833,59.6275,136.5-00.3,8.7,PBD 855
42.975833,62.156111,136.5+02.5,1.3,PBD 856
42.338333,60.633889,136.9+01.0,6.1,PBD 857
42.534583,59.695556,137.4+00.2,0.9,PBD 858
45.78625,60.428611,138.5+01.6,4.1,PBD 859
50.442917,54.854167,143.5-01.9,6.8,PBD 860
58.03,53.477222,147.9-00.4,26.4,PBD 861
60.000417,53.935556,148.5+00.7,3.6,PBD 862
59.382083,53.197222,148.7-00.1,12.4,PBD 863
60.877083,51.349722,150.6-00.9,4.1,PBD 864
64.938333,52.992778,151.3+02.0,2.6,PBD 865
62.704167,51.123611,151.6-00.3,7.5,PBD 866
62.812917,51.196944,151.6-00.2,3.1,PBD 867
67.845,52.475556,152.9+02.9,14.9,PBD 868
69.10875,50.888056,154.6+02.4,3.8,PBD 869
69.215,50.814167,154.7+02.4,12.5,PBD 870
70.184167,50.425833,155.4+02.6,9.5,PBD 871
65.109583,45.005,157.0-03.6,22.3,PBD 872
65.209583,44.934722,157.1-03.6,2.8,PBD 873
65.110833,44.298889,157.5-04.1,16.9,PBD 874
74.631667,48.034722,159.1+03.3,2.9,PBD 875
74.09375,47.364722,159.4+02.6,3.1,PBD 876
73.000417,45.595,160.3+00.9,2.7,PBD 877
81.826667,42.9325,166.2+04.4,44,PBD 878
81.784583,40.634167,168.1+03.1,3.9,PBD 879
79.9675,38.954722,168.7+01.0,4.6,PBD 880
78.365417,37.446111,169.2-00.9,4,PBD 881
82.202917,34.368056,173.5-00.1,4.8,PBD 882
80.575,33.332778,173.6-01.8,7.3,PBD 883
85.25125,35.852778,173.6+02.8,3.1,PBD 884
82.940417,34.170833,174.0+00.3,3.9,PBD 885
67.830833,18.123611,178.9-20.1,1.8,PBD 886
90.84,30.267222,180.8+04.0,3.9,PBD 887
90.9975,30.228889,180.9+04.1,24.1,PBD 888
91.7825,30.035,181.4+04.6,9.5,PBD 889
87.999167,26.983889,182.4+00.2,3.4,PBD 890
92.262917,21.6025,189.0+00.9,4.6,PBD 891
94.444167,22.701944,189.0+03.2,26.7,PBD 892
94.355417,22.431389,189.2+03.0,6.3,PBD 893
95.7975,22.910556,189.4+04.4,1.9,PBD 894
92.11625,20.611944,189.8+00.3,3.5,PBD 895
96.378333,20.153333,192.1+03.6,12.7,PBD 896
96.4275,20.064722,192.2+03.6,2.7,PBD 897
93.26875,18.014444,192.6-00.0,2.7,PBD 898
92.8675,17.463056,192.9-00.6,3.6,PBD 899
92.355417,16.28,193.7-01.6,14.8,PBD 900
92.2425,15.649167,194.2-02.0,23.3,PBD 901
80.339167,8.401389,194.6-15.7,2.5,PBD 902
80.389583,8.319167,194.7-15.7,22,PBD 903
94.66875,15.328889,195.6-00.1,4.1,PBD 904
93.607083,13.864722,196.4-01.7,3.5,PBD 905
93.655833,13.776667,196.5-01.7,11.8,PBD 906
92.540417,12.843333,196.8-03.1,1.9,PBD 907
86.108333,9.175556,196.9-10.4,0.9,PBD 908
93.66,12.301111,197.8-02.4,10.4,PBD 909
93.75,12.348611,197.8-02.3,3.8,PBD 910
100.277083,9.617778,203.2+02.1,3,PBD 911
85.374583,-1.895278,206.5-16.4,3.3,PBD 912
85.59625,-1.887222,206.6-16.2,3.3,PBD 913
83.809583,-4.745556,208.4-19.1,7.7,PBD 914
98.611667,2.576111,208.7-02.6,7.7,PBD 915
83.845833,-5.256944,208.9-19.3,2.5,PBD 916
83.799167,-5.386389,209.0-19.4,5.8,PBD 917
99.572917,0.711111,210.8-02.6,4.5,PBD 918
101.179167,1.086389,211.2-01.0,2,PBD 919
101.8475,1.316667,211.3-00.3,2.5,PBD 920
101.320417,0.372222,211.9-01.2,3.9,PBD 921
91.944167,-6.377778,213.7-12.6,4,PBD 922
103.78875,0.4975,213.8+00.6,2.2,PBD 923
104.350417,-2.906667,216.2-00.0,2.6,PBD 924
104.952917,-4.733889,218.1-00.3,6.8,PBD 925
101.465417,-7.399167,218.9-04.6,7.9,PBD 926
104.445417,-7.913889,220.7-02.2,0.1,PBD 927
104.2675,-8.228333,220.9-02.5,5,PBD 928
105.131667,-8.801111,221.8-02.0,2.5,PBD 929
106.197917,-10.845556,224.1-02.0,9.7,PBD 930
105.42875,-11.345556,224.2-02.9,3,PBD 931
109.128333,-9.456111,224.2+01.2,4.4,PBD 932
107.579583,-18.4675,231.5-04.3,6.2,PBD 933
112.535,-18.578056,233.8-00.2,3.6,PBD 934
112.603333,-19.1125,234.3-00.4,9.8,PBD 935
112.941667,-19.279444,234.6-00.2,7.6,PBD 936
118.145,-26.4475,243.2+00.4,7.5,PBD 937
124.048333,-35.559722,253.6-00.2,45,PBD 938
125.220833,-36.243889,254.7+00.2,1.4,PBD 939
126.043333,-43.108611,260.7-03.2,8.2,PBD 940
131.41375,-43.815,263.6-00.5,1,PBD 941
134.1525,-43.081944,264.3+01.5,2,PBD 942
134.870417,-43.688056,265.1+01.5,2.4,PBD 943
134.96125,-43.763611,265.2+01.5,2.6,PBD 944
134.81125,-47.300278,267.8-00.9,7.8,PBD 945
134.684583,-47.506667,267.9-01.1,2.7,PBD 946
134.781667,-47.582222,268.0-01.1,1.6,PBD 947
134.893333,-47.516667,268.0-01.0,5,PBD 948
135.605833,-47.760556,268.5-00.8,3.2,PBD 949
135.866667,-48.408333,269.1-01.1,3.7,PBD 950
135.628333,-48.682222,269.2-01.4,6.1,PBD 951
135.817083,-48.973056,269.5-01.5,3.1,PBD 952
139.180417,-47.992222,270.3+00.8,5.8,PBD 953
141.1525,-51.953611,274.0-01.1,2.9,PBD 954
84.61625,-69.041111,279.4-31.7,4.5,PBD 955
149.795833,-56.848056,281.0-01.5,4.8,PBD 956
149.97625,-57.048889,281.2-01.6,1.4,PBD 957
151.22125,-56.8075,281.6-01.0,2.5,PBD 958
151.598333,-57.205,282.0-01.2,2.9,PBD 959
152.005833,-57.240556,282.2-01.1,10.2,PBD 960
151.3925,-57.866389,282.3-01.8,10.9,PBD 961
152.82375,-57.308333,282.6-00.9,8.7,PBD 962
153.482917,-57.675,283.1-01.0,5,PBD 963
153.7925,-57.7875,283.3-01.0,4.5,PBD 964
154.209583,-57.455556,283.3-00.6,5.2,PBD 965
154.104167,-57.899167,283.5-01.0,7.1,PBD 966
154.995,-58.091667,284.0-00.9,9,PBD 967
155.663333,-57.725833,284.1-00.4,6,PBD 968
156.08,-57.748333,284.3-00.3,6.6,PBD 969
156.767917,-57.154167,284.3+00.4,8.8,PBD 970
156.35875,-58.077222,284.6-00.5,4.6,PBD 971
156.656667,-57.8225,284.6-00.2,7.3,PBD 972
157.303333,-57.448056,284.7+00.3,1.3,PBD 973
157.883333,-58.099444,285.3-00.1,1.7,PBD 974
157.979583,-58.013333,285.3-00.0,1.7,PBD 975
159.2725,-58.637222,286.2-00.2,10.7,PBD 976
158.344167,-59.863889,286.4-01.5,3.4,PBD 977
158.544167,-59.691111,286.4-01.3,3.4,PBD 978
159.795,-59.59,286.9-00.9,9.7,PBD 979
160.504583,-59.558889,287.2-00.7,8.6,PBD 980
161.24125,-58.853333,287.2+00.1,7.4,PBD 981
161.509583,-58.587778,287.2+00.4,4.7,PBD 982
160.489583,-59.7825,287.3-00.9,5.2,PBD 983
160.945417,-59.565556,287.4-00.6,7,PBD 984
161.12,-59.6125,287.5-00.6,6,PBD 985
161.015833,-59.924444,287.6-00.9,6.9,PBD 986
161.470417,-59.705556,287.7-00.6,3,PBD 987
161.462083,-59.929167,287.8-00.8,3.5,PBD 988
161.546667,-60.064167,287.9-00.9,6.2,PBD 989
161.639167,-59.975556,287.9-00.8,9.9,PBD 990
161.816667,-60.021389,288.0-00.8,10.2,PBD 991
164.149583,-60.150556,289.1-00.4,4.2,PBD 992
164.752083,-61.171667,289.8-01.2,7.4,PBD 993
164.83875,-61.080833,289.8-01.1,6.9,PBD 994
165.282917,-60.849444,289.9-00.8,4.9,PBD 995
166.41375,-61.091944,290.5-00.8,10.2,PBD 996
167.473333,-60.1175,290.6+00.3,8.5,PBD 997
168.218333,-59.729444,290.8+00.8,1.3,PBD 998
167.561667,-61.325,291.1-00.8,4.4,PBD 999
168.142917,-60.899444,291.2-00.3,5.3,PBD 1000
168.02625,-61.307778,291.3-00.7,1.2,PBD 1001
168.866667,-60.823611,291.5-00.1,5.6,PBD 1002
168.759583,-61.2325,291.6-00.5,6.3,PBD 1003
168.9975,-61.491389,291.8-00.7,1.3,PBD 1004
168.96625,-61.807222,291.9-01.0,10.8,PBD 1005
169.193333,-61.527222,291.9-00.7,1.4,PBD 1006
171.055833,-59.307778,292.0+01.7,4.9,PBD 1007
171.165417,-62.186667,293.0-01.0,1.5,PBD 1008
172.18375,-62.663611,293.6-01.3,10.7,PBD 1009
172.185417,-62.979722,293.7-01.6,0.9,PBD 1010
172.545833,-63.769444,294.1-02.3,0.9,PBD 1011
174.383333,-63.498889,294.8-01.8,12,PBD 1012
174.446667,-63.402778,294.8-01.7,4,PBD 1013
174.875833,-63.458333,295.0-01.7,5.3,PBD 1014
175.151667,-63.389444,295.1-01.6,9.6,PBD 1015
175.737083,-62.425556,295.1-00.6,7.9,PBD 1016
175.945417,-62.451667,295.2-00.6,8.9,PBD 1017
177.410833,-62.213056,295.8-00.2,9.5,PBD 1018
178.7125,-63.173889,296.6-01.0,8,PBD 1019
180.754583,-63.16,297.5-00.8,4.4,PBD 1020
181.11,-63.393333,297.7-01.0,1.9,PBD 1021
181.150417,-63.295,297.7-00.9,0.9,PBD 1022
182.284167,-63.2825,298.2-00.8,1.4,PBD 1023
182.462917,-62.789167,298.2-00.3,2.7,PBD 1024
183.3925,-62.652778,298.6-00.1,5.4,PBD 1025
183.762083,-62.879444,298.8-00.3,4.7,PBD 1026
184.25875,-61.195556,298.8+01.4,0.4,PBD 1027
183.949167,-62.9925,298.9-00.4,4.1,PBD 1028
184.312917,-62.510556,299.0+00.1,5,PBD 1029
184.341667,-62.411389,299.0+00.2,1.8,PBD 1030
185.06875,-62.957778,299.4-00.3,1.4,PBD 1031
187.49875,-62.970556,300.5-00.2,5,PBD 1032
188.79125,-61.610833,301.0+01.2,1.4,PBD 1033
188.975833,-61.816667,301.1+01.0,1.4,PBD 1034
190.464583,-61.750833,301.8+01.1,8.6,PBD 1035
190.813333,-62.856944,302.0-00.0,1.3,PBD 1036
191.885833,-63.568611,302.5-00.7,7.8,PBD 1037
192.35125,-62.670833,302.7+00.2,8.7,PBD 1038
192.579167,-61.571667,302.8+01.3,2.6,PBD 1039
193.23625,-63.771389,303.1-00.9,6.1,PBD 1040
193.91125,-63.668056,303.4-00.8,0.9,PBD 1041
194.1325,-63.566389,303.5-00.7,10.8,PBD 1042
194.127917,-63.466389,303.5-00.6,0.9,PBD 1043
195.030417,-63.555556,303.9-00.7,0.9,PBD 1044
194.985833,-62.955833,303.9-00.1,3.4,PBD 1045
197.58625,-62.692222,305.1+00.1,5.3,PBD 1046
197.570417,-62.5925,305.1+00.2,6.6,PBD 1047
197.88875,-63.183333,305.2-00.4,5.4,PBD 1048
197.820417,-62.784444,305.2+00.0,4.8,PBD 1049
197.787083,-62.585,305.2+00.2,5.8,PBD 1050
198.00375,-62.577222,305.3+00.2,6,PBD 1051
198.22,-62.569167,305.4+00.2,3.6,PBD 1052
198.474167,-62.76,305.5+00.0,7.4,PBD 1053
198.4175,-62.461111,305.5+00.3,3,PBD 1054
198.691667,-62.751111,305.6-00.0,4.8,PBD 1055
198.597917,-61.148611,305.7+01.6,6.5,PBD 1056
199.1475,-62.831944,305.8-00.1,8.4,PBD 1057
199.105,-62.632778,305.8+00.1,6.7,PBD 1058
200.31125,-63.076944,306.3-00.4,2.5,PBD 1059
200.185833,-62.580278,306.3+00.1,7.2,PBD 1060
203.217083,-63.095833,307.6-00.6,1.4,PBD 1061
203.112083,-62.799722,307.6-00.3,4.8,PBD 1062
204.227083,-62.815,308.1-00.4,1.3,PBD 1063
204.89625,-61.741111,308.6+00.6,4.7,PBD 1064
205.30625,-62.213056,308.7+00.1,5.3,PBD 1065
205.10375,-61.722222,308.7+00.6,3.7,PBD 1066
205.643333,-62.488056,308.8-00.2,1.8,PBD 1067
205.64125,-61.468333,309.0+00.8,0.4,PBD 1068
206.1025,-62.036111,309.1+00.2,7.6,PBD 1069
206.58125,-62.602222,309.2-00.4,1.3,PBD 1070
206.49,-62.406667,309.2-00.2,0.9,PBD 1071
207.362083,-62.83,309.5-00.7,3.8,PBD 1072
206.474583,-60.465,309.6+01.7,8.4,PBD 1073
206.672917,-60.443889,309.7+01.7,27.1,PBD 1074
207.702083,-62.027778,309.8-00.1,3.6,PBD 1075
206.870833,-60.039167,309.8+01.7,5.4,PBD 1076
207.667083,-61.068056,309.9+00.4,4.5,PBD 1077
208.53375,-62.084167,310.2-00.1,6.8,PBD 1078
208.99625,-61.07,310.5+00.2,1.8,PBD 1079
209.675833,-62.153333,310.7-00.3,2.2,PBD 1080
210.145417,-62.197778,310.9-00.4,3.6,PBD 1081
209.905,-61.399444,311.0+00.4,5.4,PBD 1082
210.500417,-62.047778,311.1-00.3,5.7,PBD 1083
210.087917,-60.961111,311.2+00.8,6.9,PBD 1084
210.73625,-61.704722,311.3-00.0,9.3,PBD 1085
210.67875,-61.608611,311.3+00.1,3.1,PBD 1086
211.44,-62.129444,311.5-00.5,5.7,PBD 1087
211.379583,-62.033611,311.5-00.4,2.7,PBD 1088
210.909167,-61.265278,311.5+00.4,5,PBD 1089
211.70625,-62.196667,311.6-00.6,7.8,PBD 1090
211.166667,-61.333611,311.6+00.3,1.3,PBD 1091
