id,alpha,delta,diameter,majAxis,minAxis,axisRatio,posAngle,Other names,,Type,Source,
Ced 19g,56.4848,24.0634,400,400,400,1,0,M45,,REFLECTION_NEBULA,Cederblad (1946) for the cluster (78.6’ diameter) plus nebulosity,
Ced 128,243.0038,-19.4591,195,195,195,1,0,,,,Cederblad (1946),
Ced 195a,339.9521,57.5214,180,180,180,1,0,,,,Cederblad (1946),
Ursa Major Moving Group (core),165,55,300.6,300.6,180.6,1.66,130,Cl Collinder 285,,MOVING_GROUP,Gaia,
Ursa Major Moving Group (main),165,55,1274.4,1274.4,765,1.67,130,Ursa Major Moving Group,,MOVING_GROUP,Gaia,
Cl Melotte 22,56.505,24.37,744,744,744,1,0,MWSC 305,,OPEN_CLUSTER,Kharchenko (2013) gives a much broader diameter for M45 than SIMBAD or Cederblad do.,
Cl Melotte 20,51.675,48.8,732,732,732,1,0,Alpha Persei Cluster,,OPEN_CLUSTER,Kharchenko (2013),
Cl Melotte 111,185.985,26.3,507,507,507,1,0,Coma Star Cluster,,OPEN_CLUSTER,Kharchenko (2013),
Perseus OB2,57.7575,35.1,384,384,384,1,0,MWSC 307,,OPEN_CLUSTER,Kharchenko (2013),
Alessi 13,52.02,-35.87,381.6,381.6,381.6,1,0,MWSC 278,,OPEN_CLUSTER,Kharchenko (2013),
NGC 2632,130.095,19.69,372,372,372,1,0,MWSC 1527,,OPEN_CLUSTER,Kharchenko (2013),
Blanco 1,0.885,-30,282,282,282,1,0,MWSC 7,,OPEN_CLUSTER,Kharchenko (2013),
Platais 3,69.45,71.47,270,270,270,1,0,MWSC 395,,OPEN_CLUSTER,Kharchenko (2013),
Mamajek 3,81.5025,6.33,264,264,264,1,0,MWSC 544,,OPEN_CLUSTER,Kharchenko (2013),
Platais 9,137.955,-43.53,252,252,252,1,0,MWSC 1639,,OPEN_CLUSTER,Kharchenko (2013),
Platais 5,93.675,-22.5,248.4,248.4,248.4,1,0,MWSC 763,,OPEN_CLUSTER,Kharchenko (2013),
Stock 2,33.66,59.44,204,204,204,1,0,MWSC 173,,OPEN_CLUSTER,Kharchenko (2013),
Cl Collinder 65,81.525,15.67,180,180,180,1,0,MWSC 540,,OPEN_CLUSTER,Kharchenko (2013),
Platais 8,136.875,-59.16,180,180,180,1,0,MWSC 1629,,OPEN_CLUSTER,Kharchenko (2013),
Sh 2-276,81.87142,-3.95913,1200,1200,860,1.4,0,Barnard's Loop,,HII_REGION,BFS (1982),
Sh 2-109,308.40549,40.33873,1080,1080,1080,1,0,,,HII_REGION,BFS (1982),
Sh 2-245,60.63273,4.12126,720,720,720,1,0,,,HII_REGION,BFS (1982),
Sh 2-312,134.79556,-25.67856,720,720,720,1,0,,,HII_REGION,BFS (1982),
Sh 2-310,108.26976,-24.56941,480,480,480,1,0,,,HII_REGION,BFS (1982),
Sh 2-27,249.28898,-10.56669,480,480,480,1,0,,,HII_REGION,BFS (1982),
Sh 2-118,324.25298,40.20854,480,480,480,1,0,,,HII_REGION,BFS (1982),
Sh 2-178,334.93172,87.75429,420,420,420,1,0,,,HII_REGION,BFS (1982),
Sh 2-264,83.81393,9.93167,390,390,390,1,0,,,HII_REGION,BFS (1982),
Sh 2-220,60.31776,36.40622,320,320,320,1,0,,,HII_REGION,BFS (1982),
Sh 2-230,80.62636,34.13064,300,300,300,1,0,,,HII_REGION,BFS (1982),
Sh 2-273,100.21357,9.90229,250,250,250,1,0,,,HII_REGION,BFS (1982),
Sh 2-7,240.09216,-22.94039,240,240,240,1,0,,,HII_REGION,BFS (1982),
Sh 2-117,314.69749,44.31168,240,240,240,1,0,,,HII_REGION,BFS (1982),
Sh 2-304,100.8682,-24.11792,200,200,200,1,0,,,HII_REGION,BFS (1982),
Sh 2-296,106.43775,-11.21074,200,200,200,1,0,,,HII_REGION,BFS (1982),
Sh 2-171,1.17545,67.14496,180,180,180,1,0,,,HII_REGION,BFS (1982),
Sh 2-108,305.64931,40.24469,180,180,180,1,0,,,HII_REGION,BFS (1982),
SNR G070.0-21.5,321,19.3833,330,330,330,1,0,,,SUPERNOVA_REMNANT,Green SNR (2025),
SNR G065.3+05.7,293.25,31.1667,310,310,310,1,0,,,SUPERNOVA_REMNANT,Green SNR (2025),
Hoinga,143.5,-17,260,260,260,1,0,SNR G249.5+24.5,,SUPERNOVA_REMNANT,Green SNR (2025),
Vela SNR,128.5,-45.8333,255,255,255,1,0,SNR G263.9-03.3,,SUPERNOVA_REMNANT,Green SNR (2025),
RCW 114,261.25,-46.5,250,250,250,1,0,SNR G343.0-06.0,,SUPERNOVA_REMNANT,Green SNR (2025),
SNR G159.6+07.3,80,50,240,240,240,1,0,,,SUPERNOVA_REMNANT,Green SNR (2025),
SNR G116.6-26.1,5.75,36.5,235,235,235,1,0,,,SUPERNOVA_REMNANT,Green SNR (2025),
Cygnus Loop,312.75,30.6667,230,230,230,1,0,SNR G074.0-08.5,,SUPERNOVA_REMNANT,Green SNR (2025),
Monoceros Nebula,99.75,6.5,220,220,220,1,0,SNR G205.5+00.5,,SUPERNOVA_REMNANT,Green SNR (2025),
SNR G206.7+05.9,105.25,8.1667,210,210,210,1,0,,,SUPERNOVA_REMNANT,Green SNR (2025),
SNR G315.1+02.7,216.125,-57.8333,190,190,190,1,0,,,SUPERNOVA_REMNANT,Green SNR (2025),
SNR G107.0+09.0,330.25,66.5,180,180,180,1,0,,,SUPERNOVA_REMNANT,Green SNR (2025),
SNR G150.3+04.5,66.75,55.4667,180,180,180,1,0,,,SUPERNOVA_REMNANT,Green SNR (2025),
Sim 147,84.75,27.8333,180,180,180,1,0,SNR G180.0-01.7,,SUPERNOVA_REMNANT,Green SNR (2025),
Lupus Loop,227.5,-40,180,180,180,1,0,SNR G330.0+15.0,,SUPERNOVA_REMNANT,Green SNR (2025),
Lindblad Ring,34.1875,64.35917,3840,3840,840,4.57,18,[DB2002b] G132+3,,HI_SUPERSHELL,Dutra and Bica (2002b),dimensions from SIMBAD and posAngle from Bobylev (2016)
-12 Km/s CO Clouds,33.09167,64.51694,3540,3540,3540,1,,[DB2002b] G131.5+3,,MOLECULAR_CLOUD,Dutra and Bica (2002b),TODO: minor axis dimensions from DB2002b entries
Spica Dark Nebula,201.3375,-11.12056,1900,1900,1900,1,,[DB2002b] G316.19+50.88,,DARK_NEBULA,Dutra and Bica (2002b),
Aquila Rift,280.3125,0.58389,1530,1530,300,5.1,45,[DB2002b] G31.25+2,,DARK_NEBULA,Dutra and Bica (2002b),
Cygnus Rift,305.05417,36.39972,1410,1410,600,2.35,50,[DB2002b] G74.75+0,,DARK_NEBULA,Dutra and Bica (2002b),
Ophiuchus CO Complex,252.4625,-23.28194,1260,1260,600,2.1,,[DB2002b] G357.5+13.5,,MOLECULAR_CLOUD_COMPLEX,Dutra and Bica (2002b),
Cepheus CO Complex,321.79167,73.98722,1200,1200,1200,1,,[DB2002b] G110+16.5,,MOLECULAR_CLOUD_COMPLEX,Dutra and Bica (2002b),
Perseus OB2 CO Complex,59.65417,32.63306,1140,1140,1140,1,,[DB2002b] G162.5-15.5,,MOLECULAR_CLOUD_COMPLEX,Dutra and Bica (2002b),
Lupus DN Complex,242,-37.51667,1100,1100,1100,1,,[DB2002b] G340.55+10.61,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Serpens DN Complex,277.5,-2.25,900,900,900,1,,[DB2002b] G28.48+3.74,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Taurus DN Complex,67.75,26.83333,850,850,850,1,,[DB2002b] G171.88-14.53,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Taurus Molecular Cloud,67,25,1800,1800,900,2,,Taurus Molecular Cloud,,MOLECULAR_CLOUD,Dame et al.,
Ass Cyg OB 7,318.3875,52.22611,720,720,720,1,,[DB2002b] G93+2.5,,OB_ASSOC,Dutra and Bica (2002b),
Polaris Flare,345.49583,88.16972,720,720,720,1,,[DB2002b] G122+25.5,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
Orion Barnard DN Complex,87.25,2.76667,720,720,720,1,,[DB2002b] G203.17-12.54,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Vela DN Complex,135.5,-45.65,720,720,720,1,,[DB2002b] G266.87+0.54,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
IREC 276,60.72917,0.57472,697,697,697,1,,[DB2002b] G189.93-36.33,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
rho Ophiuchus DN Complex,248.125,-24.08333,670,670,670,1,,[DB2002b] G354.26+16.07,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Vela Sheet CO Complex,144.44167,-48.98167,660,660,660,1,,[DB2002b] G273.5+2.5,,MOLECULAR_CLOUD_COMPLEX,Dutra and Bica (2002b),
Upper Scorpius-Ophiuchus DN Complex,247,-17.26667,650,650,650,1,,[DB2002b] G359.07+21.25,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
CO Cloud Barnard,289.8875,14.49528,600,600,600,1,,[DB2002b] G49+0.5,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
Orion A DN Complex,84.25,-6.98333,600,600,600,1,,[DB2002b] G210.73-19.71,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Chamaeleon CO Complex,178.525,-78.54417,600,600,600,1,,[DB2002b] G300-16,,MOLECULAR_CLOUD_COMPLEX,Dutra and Bica (2002b),
Lower Scorpius DN Complex,256.52917,-41.56667,588,588,588,1,,[DB2002b] G345.04-0.41,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Vulpecula Rift,294.22083,23.07917,540,540,300,1.8,50,[DB2002b] G58.5+1,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
IREC 4,248.77083,-10.56917,493,493,493,1,,[DB2002b] G5.95+24,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
MBM 5,27.99167,11.06333,460,460,460,1,,[DB2002b] G145.96-49.08,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
IREC 283,79.96667,7.79361,457,457,457,1,,[DB2002b] G194.94-16.33,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
FeSt 1-308,235.10417,-54.46111,450,450,450,1,,[DB2002b] G325.94+0.69,,DARK_NEBULA,Dutra and Bica (2002b),
IREC 125,316.62917,60.77667,446,446,446,1,,[DB2002b] G98.67+9,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
FeSt 1-431,263.82917,-30.73167,440,440,440,1,,[DB2002b] G357.29+0.93,,DARK_NEBULA,Dutra and Bica (2002b),
CODIR 176-32,56.77917,12.23194,420,420,420,1,,[DB2002b] G176-32,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
CODIR 176-36,54.05417,9.24083,420,420,420,1,,[DB2002b] G176.4-36,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
Corona Australis DN Complex,288,-37.5,410,410,410,1,,[DB2002b] G0.12-19.93,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Lupus I,235.75,-34.785,410,410,410,1,,[DB2002b] G338.49+15.99,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
LDN 621,281.875,3.22222,403,403,403,1,,[DB2002b] G35.35+2.34,,DARK_NEBULA,Dutra and Bica (2002b),
HSVMT 5,355.09167,84.41722,380,380,380,1,,[DB2002b] G121.1+21.8,,DARK_NEBULA,Dutra and Bica (2002b),
Coalsack,192.5,-62.65,375,375,375,1,,[DB2002b] G302.77+0.22,,DARK_NEBULA,Dutra and Bica (2002b),
Lupus VI,247.125,-41.02611,375,375,375,1,,[DB2002b] G340.89+5.33,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
CO Cloud A,290.1625,11.80444,360,360,360,1,,[DB2002b] G46.75-1,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
Barnard 144,299.5,35.33333,360,360,360,1,,[DB2002b] G71.41+3.2,,DARK_NEBULA,Dutra and Bica (2002b),
MBM 55,347.1,15.08778,360,360,360,1,,[DB2002b] G89.19-40.94,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
Monoceros R1 DN Complex,99,10.43333,350,350,350,1,,[DB2002b] G201.9+1.36,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
MonR2 DN Complex,91.75,-6.43333,350,350,350,1,,[DB2002b] G213.66-12.8,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
Lupus V,244.75,-36.78,350,350,350,1,,[DB2002b] G342.66+9.61,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
MBM 3,18.94167,16.79722,345,345,345,1,,[DB2002b] G131.28-45.68,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
LDN 569,274.62917,1.52083,334,334,334,1,,[DB2002b] G30.52+8.01,,DARK_NEBULA,Dutra and Bica (2002b),
G101.9-62.0,3.07083,-0.69694,330,330,330,1,,[DB2002b] G101.74-61.95,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
LDN 841,302.7375,33.14944,329,329,329,1,,[DB2002b] G70.99-0.23,,DARK_NEBULA,Dutra and Bica (2002b),
MBM 14,47.96667,20.02111,320,320,320,1,,[DB2002b] G162.45-31.87,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
FeSt 1-266,211.74167,-60.38778,320,320,320,1,,[DB2002b] G312.14+1.13,,DARK_NEBULA,Dutra and Bica (2002b),
Barnard 228,235.64583,-34.14194,310,310,310,1,,[DB2002b] G338.84+16.53,,DARK_NEBULA,Dutra and Bica (2002b),
IREC 45,254.39583,10.47778,309,309,309,1,,[DB2002b] G29.5+30,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
DIR 001-22,290.8,-37.39194,300,300,300,1,,[DB2002b] G1-22,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
LDN 34,267.0375,-28.01611,300,300,300,1,,[DB2002b] G1.08+0,,DARK_NEBULA,Dutra and Bica (2002b),
DIR 015-54,331.6,-32.00278,300,300,300,1,,[DB2002b] G15-54,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
DIR 022+43,239.37917,11.0375,300,300,300,1,,[DB2002b] G22+43.5,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
CO Cloud C,290.9125,17.93611,300,300,300,1,,[DB2002b] G52.5+1.25,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
LDN 870,309.2375,35.175,300,300,300,1,,[DB2002b] G75.74-3.47,,DARK_NEBULA,Dutra and Bica (2002b),
G135.4-68.7,17.38333,-6.2675,300,300,300,1,,[DB2002b] G135.4-68.7,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
Camelopardalis DN Complex,35.97083,35.15222,300,300,300,1,,[DB2002b] G143.5-24,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
DIR 172-42 Envelope,47.69583,7.79083,300,300,300,1,,[DB2002b] G171.96-41.45,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
Taurus DN Complex Nucleus,70.0875,25.70028,300,300,300,1,,[DB2002b] G174.17-13.67,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
CODIR 183-31,61.30833,8.65056,300,300,300,1,,[DB2002b] G182.6-31,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
CODIR 184-35,59.36667,4.65056,300,300,300,1,,[DB2002b] G184.9-35,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
Rosette DN Complex,98.25,4.48333,300,300,300,1,,[DB2002b] G206.84-2.04,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
LDN 1641,84.35417,-6.97111,300,300,300,1,,[DB2002b] G210.76-19.61,,DARK_NEBULA,Dutra and Bica (2002b),
Crossbones DN Complex,97,-9.88333,300,300,300,1,,[DB2002b] G219.16-9.66,,DARK_NEBULA_COMPLEX,Dutra and Bica (2002b),
HRK236+39 Envelope,146.45833,0.71889,300,300,300,1,,[DB2002b] G235.66+38.27,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
G317-4 CO Complex,226.425,-63.00972,300,300,300,1,,[DB2002b] G317.5-4,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
DBDN 354.3+45.0,226.42917,-3.96611,300,300,300,1,,[DB2002b] G354.32+45.09,,DARK_NEBULA,Dutra and Bica (2002b),
LDN 787,298.2875,22.13056,294,294,294,1,,[DB2002b] G59.56-2.73,,DARK_NEBULA,Dutra and Bica (2002b),
IREC 141,335.0625,63.01028,293,293,293,1,,[DB2002b] G106.72+5,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
IREC 231,54.7375,31.59278,291,291,291,1,,[DB2002b] G159.9-19,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
LDN 649,288.1,8.66833,288,288,288,1,,[DB2002b] G43.03-0.67,,DARK_NEBULA,Dutra and Bica (2002b),
DIR 035-37,317.37083,-14.40472,280,280,280,1,,[DB2002b] G35-37,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
HD210121 Dark Nebula Envelope,332.05,-3.53139,280,280,280,1,,[DB2002b] G56.88-44.46,,DARK_NEBULA,Dutra and Bica (2002b),
IREC 280,68.6,3.8225,280,280,280,1,,[DB2002b] G192-28,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
G113.0-39.5,4.5625,22.73083,270,270,270,1,,[DB2002b] G113-39.5,,MOLECULAR_CLOUD,Dutra and Bica (2002b),
HMST 282.4+0.5C,153.94167,-56.02778,270,270,270,1,,[DB2002b] G282.38+0.5,,DARK_NEBULA,Dutra and Bica (2002b),
DIR 290-62,23.175,-54.08,270,270,270,1,,[DB2002b] G290-62,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
HMST 335.0-2.1C,249.16667,-50.37278,270,270,270,1,,[DB2002b] G335-2.08,,DARK_NEBULA,Dutra and Bica (2002b),
LDN 393,266.175,-7.18667,268,268,268,1,,[DB2002b] G18.69+11.33,,DARK_NEBULA,Dutra and Bica (2002b),
LDN 638,282.60417,7.30917,268,268,268,1,,[DB2002b] G39.33+3.55,,DARK_NEBULA,Dutra and Bica (2002b),
LDN 939,307.76667,48.16972,268,268,268,1,,[DB2002b] G85.54+5.15,,DARK_NEBULA,Dutra and Bica (2002b),
DIR 314-47,351.47917,-68.7475,265,265,265,1,,[DB2002b] G314-46.5,,INFRA_RED_SOURCE,Dutra and Bica (2002b),
LDN 1625,96.91667,5.96806,264,264,264,1,,[DB2002b] G204.91-2.53,,DARK_NEBULA,Dutra and Bica (2002b),
